,eta,epsilon,sigma_init,mu,K,testing_mse,CB_size,tradeOff_dist
0,0.1,0.01,0.01,0.001,2,0.13519237377913668,112,0.13806150052798138
1,0.1,0.01,0.01,0.001,5,0.13517675043332703,112,0.1380462018952857
2,0.1,0.01,0.01,0.001,10,0.13521359848520823,112,0.1380822842196605
3,0.1,0.01,0.01,0.001,20,0.1352779278101278,112,0.13814527770648602
4,0.1,0.01,0.01,0.1,2,0.07779455110150557,112,0.08268005915022535
5,0.1,0.01,0.01,0.1,5,0.07749529750017538,112,0.082398550561528
6,0.1,0.01,0.01,0.1,10,0.07234725507524596,112,0.07757657711527818
7,0.1,0.01,0.01,0.1,20,0.056362244913190605,112,0.06293411357645773
8,0.1,0.01,0.01,0.1,2,0.07779455110150557,112,0.08268005915022535
9,0.1,0.01,0.01,0.1,5,0.07749529750017538,112,0.082398550561528
10,0.1,0.01,0.01,0.1,10,0.07234725507524596,112,0.07757657711527818
11,0.1,0.01,0.01,0.1,20,0.056362244913190605,112,0.06293411357645773
12,0.1,0.01,0.01,1.0,2,0.04847315230955174,112,0.055978982616916154
13,0.1,0.01,0.01,1.0,5,0.05260359894403136,112,0.05959143077544369
14,0.1,0.01,0.01,1.0,10,0.07609242776134557,112,0.08108056217500959
15,0.1,0.01,0.01,1.0,20,0.047936839503514454,112,0.05551522837551606
16,0.1,0.01,0.1,0.001,2,0.09465776634685173,112,0.09871217113292148
17,0.1,0.01,0.1,0.001,5,0.09465783770756157,112,0.09871223956263511
18,0.1,0.01,0.1,0.001,10,0.09465805396543217,112,0.09871244693817832
19,0.1,0.01,0.1,0.001,20,0.094658813592433,112,0.09871317536543427
20,0.1,0.01,0.1,0.1,2,0.09405144300934216,112,0.09813090202448736
21,0.1,0.01,0.1,0.1,5,0.09405816551404368,112,0.09813734508263017
22,0.1,0.01,0.1,0.1,10,0.09407849618108984,112,0.09815683085600989
23,0.1,0.01,0.1,0.1,20,0.09415035867935675,112,0.09822570966631662
24,0.1,0.01,0.1,0.1,2,0.09405144300934216,112,0.09813090202448736
25,0.1,0.01,0.1,0.1,5,0.09405816551404368,112,0.09813734508263017
26,0.1,0.01,0.1,0.1,10,0.09407849618108984,112,0.09815683085600989
27,0.1,0.01,0.1,0.1,20,0.09415035867935675,112,0.09822570966631662
28,0.1,0.01,0.1,1.0,2,0.08974714087524205,112,0.09401355910335776
29,0.1,0.01,0.1,1.0,5,0.08979160834448571,112,0.09405600953203105
30,0.1,0.01,0.1,1.0,10,0.08992405112494176,112,0.09418245574798494
31,0.1,0.01,0.1,1.0,20,0.09040890674973931,112,0.09464549867628708
32,0.1,0.01,2.0,0.001,2,0.04720953884576313,112,0.054888437380104176
33,0.1,0.01,2.0,0.001,5,0.0472095388457454,112,0.05488843738008893
34,0.1,0.01,2.0,0.001,10,0.047209538845716374,112,0.054888437380063965
35,0.1,0.01,2.0,0.001,20,0.04720953884563291,112,0.05488843737999218
36,0.1,0.01,2.0,0.1,2,0.047209538919652794,112,0.05488843744365667
37,0.1,0.01,2.0,0.1,5,0.047209538917878865,112,0.05488843744213091
38,0.1,0.01,2.0,0.1,10,0.04720953891497732,112,0.0548884374396353
39,0.1,0.01,2.0,0.1,20,0.047209538906631675,112,0.054888437432457214
40,0.1,0.01,2.0,0.1,2,0.047209538919652794,112,0.05488843744365667
41,0.1,0.01,2.0,0.1,5,0.047209538917878865,112,0.05488843744213091
42,0.1,0.01,2.0,0.1,10,0.04720953891497732,112,0.0548884374396353
43,0.1,0.01,2.0,0.1,20,0.047209538906631675,112,0.054888437432457214
44,0.1,0.01,2.0,1.0,2,0.047209539591376734,112,0.05488843802140636
45,0.1,0.01,2.0,1.0,5,0.047209539573637535,112,0.05488843800614888
46,0.1,0.01,2.0,1.0,10,0.04720953954462201,112,0.054888437981192625
47,0.1,0.01,2.0,1.0,20,0.04720953946116569,112,0.05488843790941186
48,0.1,0.01,4.0,0.001,2,0.049401191495750306,112,0.056784484863383174
49,0.1,0.01,4.0,0.001,5,0.04940119149575002,112,0.056784484863382924
50,0.1,0.01,4.0,0.001,10,0.049401191495749494,112,0.056784484863382466
51,0.1,0.01,4.0,0.001,20,0.04940119149574801,112,0.05678448486338117
52,0.1,0.01,4.0,0.1,2,0.049401191496948854,112,0.05678448486442588
53,0.1,0.01,4.0,0.1,5,0.04940119149691912,112,0.05678448486440001
54,0.1,0.01,4.0,0.1,10,0.049401191496868044,112,0.056784484864355576
55,0.1,0.01,4.0,0.1,20,0.04940119149671894,112,0.05678448486422586
56,0.1,0.01,4.0,0.1,2,0.049401191496948854,112,0.05678448486442588
57,0.1,0.01,4.0,0.1,5,0.04940119149691912,112,0.05678448486440001
58,0.1,0.01,4.0,0.1,10,0.049401191496868044,112,0.056784484864355576
59,0.1,0.01,4.0,0.1,20,0.04940119149671894,112,0.05678448486422586
60,0.1,0.01,4.0,1.0,2,0.04940119150784486,112,0.05678448487390515
61,0.1,0.01,4.0,1.0,5,0.04940119150754734,112,0.05678448487364632
62,0.1,0.01,4.0,1.0,10,0.04940119150703655,112,0.056784484873201944
63,0.1,0.01,4.0,1.0,20,0.04940119150554552,112,0.05678448487190478
64,0.1,0.1,0.01,0.001,2,0.15015464319051477,12,0.1501846093035861
65,0.1,0.1,0.01,0.001,5,0.15015464319051477,12,0.1501846093035861
66,0.1,0.1,0.01,0.001,10,0.15015464319051477,12,0.1501846093035861
67,0.1,0.1,0.01,0.001,20,0.15015464319051477,12,0.1501846093035861
68,0.1,0.1,0.01,0.1,2,0.15015464319051477,12,0.1501846093035861
69,0.1,0.1,0.01,0.1,5,0.15015464319051477,12,0.1501846093035861
70,0.1,0.1,0.01,0.1,10,0.15015464319051477,12,0.1501846093035861
71,0.1,0.1,0.01,0.1,20,0.15015464319051477,12,0.1501846093035861
72,0.1,0.1,0.01,0.1,2,0.15015464319051477,12,0.1501846093035861
73,0.1,0.1,0.01,0.1,5,0.15015464319051477,12,0.1501846093035861
74,0.1,0.1,0.01,0.1,10,0.15015464319051477,12,0.1501846093035861
75,0.1,0.1,0.01,0.1,20,0.15015464319051477,12,0.1501846093035861
76,0.1,0.1,0.01,1.0,2,0.1501546431905146,12,0.15018460930358596
77,0.1,0.1,0.01,1.0,5,0.1501546431905147,12,0.15018460930358604
78,0.1,0.1,0.01,1.0,10,0.15015464319051472,12,0.15018460930358604
79,0.1,0.1,0.01,1.0,20,0.15015464319051477,12,0.1501846093035861
80,0.1,0.1,0.1,0.001,2,0.10004386445897588,12,0.10008883462147981
81,0.1,0.1,0.1,0.001,5,0.10044909384608014,12,0.10049388267202446
82,0.1,0.1,0.1,0.001,10,0.10077394945924276,12,0.10081859396765071
83,0.1,0.1,0.1,0.001,20,0.10094569774838354,12,0.10099026633249367
84,0.1,0.1,0.1,0.1,2,0.07473046066978722,12,0.07479065283789556
85,0.1,0.1,0.1,0.1,5,0.08020464540064542,12,0.08026073226580525
86,0.1,0.1,0.1,0.1,10,0.08849209805973828,12,0.08854293545514705
87,0.1,0.1,0.1,0.1,20,0.10094569774838354,12,0.10099026633249367
88,0.1,0.1,0.1,0.1,2,0.07473046066978722,12,0.07479065283789556
89,0.1,0.1,0.1,0.1,5,0.08020464540064542,12,0.08026073226580525
90,0.1,0.1,0.1,0.1,10,0.08849209805973828,12,0.08854293545514705
91,0.1,0.1,0.1,0.1,20,0.10094569774838354,12,0.10099026633249367
92,0.1,0.1,0.1,1.0,2,0.037262086094420076,12,0.03738265721036927
93,0.1,0.1,0.1,1.0,5,0.03426984076803197,12,0.03440090095137431
94,0.1,0.1,0.1,1.0,10,0.045655276809290504,12,0.04575373537245827
95,0.1,0.1,0.1,1.0,20,0.10094569774838354,12,0.10099026633249367
96,0.1,0.1,2.0,0.001,2,0.046908000201764284,12,0.047003834768332656
97,0.1,0.1,2.0,0.001,5,0.04690800018758566,12,0.04700383475418294
98,0.1,0.1,2.0,0.001,10,0.04690800016387672,12,0.047003834730522345
99,0.1,0.1,2.0,0.001,20,0.046908000142904374,12,0.047003834709592754
100,0.1,0.1,2.0,0.1,2,0.046908006028874134,12,0.04700384058356181
101,0.1,0.1,2.0,0.1,5,0.04690800461102275,12,0.047003839168601236
102,0.1,0.1,2.0,0.1,10,0.04690800224013836,12,0.047003836802550755
103,0.1,0.1,2.0,0.1,20,0.046908000142904374,12,0.047003834709592754
104,0.1,0.1,2.0,0.1,2,0.046908006028874134,12,0.04700384058356181
105,0.1,0.1,2.0,0.1,5,0.04690800461102275,12,0.047003839168601236
106,0.1,0.1,2.0,0.1,10,0.04690800224013836,12,0.047003836802550755
107,0.1,0.1,2.0,0.1,20,0.046908000142904374,12,0.047003834709592754
108,0.1,0.1,2.0,1.0,2,0.046908059000614476,12,0.047003893447299966
109,0.1,0.1,2.0,1.0,5,0.046908044823159877,12,0.047003879298751244
110,0.1,0.1,2.0,1.0,10,0.046908021115052524,12,0.047003855638981504
111,0.1,0.1,2.0,1.0,20,0.046908000142904374,12,0.047003834709592754
112,0.1,0.1,4.0,0.001,2,0.04930509454962948,12,0.049396278691293156
113,0.1,0.1,4.0,0.001,5,0.04930509454940154,12,0.04939627869106564
114,0.1,0.1,4.0,0.001,10,0.04930509454907847,12,0.049396278690743166
115,0.1,0.1,4.0,0.001,20,0.0493050945487116,12,0.04939627869037697
116,0.1,0.1,4.0,0.1,2,0.049305094640500355,12,0.04939627878199629
117,0.1,0.1,4.0,0.1,5,0.049305094617705145,12,0.049396278759243156
118,0.1,0.1,4.0,0.1,10,0.04930509458539908,12,0.04939627872699672
119,0.1,0.1,4.0,0.1,20,0.0493050945487116,12,0.04939627869037697
120,0.1,0.1,4.0,0.1,2,0.049305094640500355,12,0.04939627878199629
121,0.1,0.1,4.0,0.1,5,0.049305094617705145,12,0.049396278759243156
122,0.1,0.1,4.0,0.1,10,0.04930509458539908,12,0.04939627872699672
123,0.1,0.1,4.0,0.1,20,0.0493050945487116,12,0.04939627869037697
124,0.1,0.1,4.0,1.0,2,0.04930509546659728,12,0.04939627960656826
125,0.1,0.1,4.0,1.0,5,0.04930509523864616,12,0.04939627937903793
126,0.1,0.1,4.0,1.0,10,0.04930509491558615,12,0.04939627905657428
127,0.1,0.1,4.0,1.0,20,0.0493050945487116,12,0.04939627869037697
128,0.1,1.0,0.01,0.001,2,0.15160393984996054,2,0.1516047643645491
129,0.1,1.0,0.01,0.001,5,0.15160393984996054,2,0.1516047643645491
130,0.1,1.0,0.01,0.001,10,0.15160393984996054,2,0.1516047643645491
131,0.1,1.0,0.01,0.001,20,0.15160393984996054,2,0.1516047643645491
132,0.1,1.0,0.01,0.1,2,0.15160393984996054,2,0.1516047643645491
133,0.1,1.0,0.01,0.1,5,0.15160393984996054,2,0.1516047643645491
134,0.1,1.0,0.01,0.1,10,0.15160393984996054,2,0.1516047643645491
135,0.1,1.0,0.01,0.1,20,0.15160393984996054,2,0.1516047643645491
136,0.1,1.0,0.01,0.1,2,0.15160393984996054,2,0.1516047643645491
137,0.1,1.0,0.01,0.1,5,0.15160393984996054,2,0.1516047643645491
138,0.1,1.0,0.01,0.1,10,0.15160393984996054,2,0.1516047643645491
139,0.1,1.0,0.01,0.1,20,0.15160393984996054,2,0.1516047643645491
140,0.1,1.0,0.01,1.0,2,0.15160393984996054,2,0.1516047643645491
141,0.1,1.0,0.01,1.0,5,0.15160393984996054,2,0.1516047643645491
142,0.1,1.0,0.01,1.0,10,0.15160393984996054,2,0.1516047643645491
143,0.1,1.0,0.01,1.0,20,0.15160393984996054,2,0.1516047643645491
144,0.1,1.0,0.1,0.001,2,0.10982940030881112,2,0.10983053843168157
145,0.1,1.0,0.1,0.001,5,0.10982940030881112,2,0.10983053843168157
146,0.1,1.0,0.1,0.001,10,0.10982940030881112,2,0.10983053843168157
147,0.1,1.0,0.1,0.001,20,0.10982940030881112,2,0.10983053843168157
148,0.1,1.0,0.1,0.1,2,0.10982940030881112,2,0.10983053843168157
149,0.1,1.0,0.1,0.1,5,0.10982940030881112,2,0.10983053843168157
150,0.1,1.0,0.1,0.1,10,0.10982940030881112,2,0.10983053843168157
151,0.1,1.0,0.1,0.1,20,0.10982940030881112,2,0.10983053843168157
152,0.1,1.0,0.1,0.1,2,0.10982940030881112,2,0.10983053843168157
153,0.1,1.0,0.1,0.1,5,0.10982940030881112,2,0.10983053843168157
154,0.1,1.0,0.1,0.1,10,0.10982940030881112,2,0.10983053843168157
155,0.1,1.0,0.1,0.1,20,0.10982940030881112,2,0.10983053843168157
156,0.1,1.0,0.1,1.0,2,0.10982940030881112,2,0.10983053843168157
157,0.1,1.0,0.1,1.0,5,0.10982940030881112,2,0.10983053843168157
158,0.1,1.0,0.1,1.0,10,0.10982940030881112,2,0.10983053843168157
159,0.1,1.0,0.1,1.0,20,0.10982940030881112,2,0.10983053843168157
160,0.1,1.0,2.0,0.001,2,0.045011982394945874,2,0.045014759347606396
161,0.1,1.0,2.0,0.001,5,0.045011982394945874,2,0.045014759347606396
162,0.1,1.0,2.0,0.001,10,0.045011982394945874,2,0.045014759347606396
163,0.1,1.0,2.0,0.001,20,0.045011982394945874,2,0.045014759347606396
164,0.1,1.0,2.0,0.1,2,0.045011982394945874,2,0.045014759347606396
165,0.1,1.0,2.0,0.1,5,0.045011982394945874,2,0.045014759347606396
166,0.1,1.0,2.0,0.1,10,0.045011982394945874,2,0.045014759347606396
167,0.1,1.0,2.0,0.1,20,0.045011982394945874,2,0.045014759347606396
168,0.1,1.0,2.0,0.1,2,0.045011982394945874,2,0.045014759347606396
169,0.1,1.0,2.0,0.1,5,0.045011982394945874,2,0.045014759347606396
170,0.1,1.0,2.0,0.1,10,0.045011982394945874,2,0.045014759347606396
171,0.1,1.0,2.0,0.1,20,0.045011982394945874,2,0.045014759347606396
172,0.1,1.0,2.0,1.0,2,0.045011982394945874,2,0.045014759347606396
173,0.1,1.0,2.0,1.0,5,0.045011982394945874,2,0.045014759347606396
174,0.1,1.0,2.0,1.0,10,0.045011982394945874,2,0.045014759347606396
175,0.1,1.0,2.0,1.0,20,0.045011982394945874,2,0.045014759347606396
176,0.1,1.0,4.0,0.001,2,0.04871184308657238,2,0.048714409130059755
177,0.1,1.0,4.0,0.001,5,0.04871184308657238,2,0.048714409130059755
178,0.1,1.0,4.0,0.001,10,0.04871184308657238,2,0.048714409130059755
179,0.1,1.0,4.0,0.001,20,0.04871184308657238,2,0.048714409130059755
180,0.1,1.0,4.0,0.1,2,0.04871184308657238,2,0.048714409130059755
181,0.1,1.0,4.0,0.1,5,0.04871184308657238,2,0.048714409130059755
182,0.1,1.0,4.0,0.1,10,0.04871184308657238,2,0.048714409130059755
183,0.1,1.0,4.0,0.1,20,0.04871184308657238,2,0.048714409130059755
184,0.1,1.0,4.0,0.1,2,0.04871184308657238,2,0.048714409130059755
185,0.1,1.0,4.0,0.1,5,0.04871184308657238,2,0.048714409130059755
186,0.1,1.0,4.0,0.1,10,0.04871184308657238,2,0.048714409130059755
187,0.1,1.0,4.0,0.1,20,0.04871184308657238,2,0.048714409130059755
188,0.1,1.0,4.0,1.0,2,0.04871184308657238,2,0.048714409130059755
189,0.1,1.0,4.0,1.0,5,0.04871184308657238,2,0.048714409130059755
190,0.1,1.0,4.0,1.0,10,0.04871184308657238,2,0.048714409130059755
191,0.1,1.0,4.0,1.0,20,0.04871184308657238,2,0.048714409130059755
192,0.5,0.01,0.01,0.001,2,0.13822528441914944,112,0.14103272404926012
193,0.5,0.01,0.01,0.001,5,0.13827469902088083,112,0.14108115533023954
194,0.5,0.01,0.01,0.001,10,0.13837086470851756,112,0.14117540933244313
195,0.5,0.01,0.01,0.001,20,0.13859432889861234,112,0.14139444120210926
196,0.5,0.01,0.01,0.1,2,0.08993367837036623,112,0.09419164774662601
197,0.5,0.01,0.01,0.1,5,0.08495230877647598,112,0.08944772085667538
198,0.5,0.01,0.01,0.1,10,0.07326096765900977,112,0.07842939106186199
199,0.5,0.01,0.01,0.1,20,0.05846658773917009,112,0.06482547247696753
200,0.5,0.01,0.01,0.1,2,0.08993367837036623,112,0.09419164774662601
201,0.5,0.01,0.01,0.1,5,0.08495230877647598,112,0.08944772085667538
202,0.5,0.01,0.01,0.1,10,0.07326096765900977,112,0.07842939106186199
203,0.5,0.01,0.01,0.1,20,0.05846658773917009,112,0.06482547247696753
204,0.5,0.01,0.01,1.0,2,0.05478389030721622,112,0.06152458563203087
205,0.5,0.01,0.01,1.0,5,0.06836282785322963,112,0.07387473338084076
206,0.5,0.01,0.01,1.0,10,0.06270074138251573,112,0.06866864619254642
207,0.5,0.01,0.01,1.0,20,0.041496799972023275,112,0.050059808308843046
208,0.5,0.01,0.1,0.001,2,0.09400763502794998,112,0.09808891600761142
209,0.5,0.01,0.1,0.001,5,0.09400765010817615,112,0.09808893046038003
210,0.5,0.01,0.1,0.001,10,0.09400770267141988,112,0.09808898083657554
211,0.5,0.01,0.1,0.001,20,0.09400786926897761,112,0.09808914050236747
212,0.5,0.01,0.1,0.1,2,0.09386782711564129,112,0.09795493334902496
213,0.5,0.01,0.1,0.1,5,0.09386931614564506,112,0.0979563602511397
214,0.5,0.01,0.1,0.1,10,0.09387447936614189,112,0.09796130805713141
215,0.5,0.01,0.1,0.1,20,0.09389089605173047,112,0.09797703997058115
216,0.5,0.01,0.1,0.1,2,0.09386782711564129,112,0.09795493334902496
217,0.5,0.01,0.1,0.1,5,0.09386931614564506,112,0.0979563602511397
218,0.5,0.01,0.1,0.1,10,0.09387447936614189,112,0.09796130805713141
219,0.5,0.01,0.1,0.1,20,0.09389089605173047,112,0.09797703997058115
220,0.5,0.01,0.1,1.0,2,0.09268541999980057,112,0.0968224513247802
221,0.5,0.01,0.1,1.0,5,0.0926987972753438,112,0.09683525709314396
222,0.5,0.01,0.1,1.0,10,0.09274331856763418,112,0.09687787744855725
223,0.5,0.01,0.1,1.0,20,0.09288847091527479,112,0.09701684404771085
224,0.5,0.01,2.0,0.001,2,0.04601283457697446,112,0.053862611761852176
225,0.5,0.01,2.0,0.001,5,0.046012834576980306,112,0.05386261176185717
226,0.5,0.01,2.0,0.001,10,0.046012834576978426,112,0.05386261176185556
227,0.5,0.01,2.0,0.001,20,0.04601283457697192,112,0.053862611761850004
228,0.5,0.01,2.0,0.1,2,0.0460128345761146,112,0.05386261176111763
229,0.5,0.01,2.0,0.1,5,0.04601283457669876,112,0.053862611761616656
230,0.5,0.01,2.0,0.1,10,0.04601283457650997,112,0.053862611761455376
231,0.5,0.01,2.0,0.1,20,0.04601283457585935,112,0.05386261176089958
232,0.5,0.01,2.0,0.1,2,0.0460128345761146,112,0.05386261176111763
233,0.5,0.01,2.0,0.1,5,0.04601283457669876,112,0.053862611761616656
234,0.5,0.01,2.0,0.1,10,0.04601283457650997,112,0.053862611761455376
235,0.5,0.01,2.0,0.1,20,0.04601283457585935,112,0.05386261176089958
236,0.5,0.01,2.0,1.0,2,0.04601283456829768,112,0.053862611754439925
237,0.5,0.01,2.0,1.0,5,0.046012834574139135,112,0.05386261175943006
238,0.5,0.01,2.0,1.0,10,0.046012834572251256,112,0.05386261175781732
239,0.5,0.01,2.0,1.0,20,0.04601283456574517,112,0.053862611752259405
240,0.5,0.01,4.0,0.001,2,0.04815496144898072,112,0.05570368311119848
241,0.5,0.01,4.0,0.001,5,0.048154961448980814,112,0.05570368311119857
242,0.5,0.01,4.0,0.001,10,0.04815496144898078,112,0.05570368311119853
243,0.5,0.01,4.0,0.001,20,0.04815496144898064,112,0.055703683111198415
244,0.5,0.01,4.0,0.1,2,0.048154961448990716,112,0.055703683111207124
245,0.5,0.01,4.0,0.1,5,0.04815496144900051,112,0.055703683111215596
246,0.5,0.01,4.0,0.1,10,0.04815496144899735,112,0.05570368311121286
247,0.5,0.01,4.0,0.1,20,0.04815496144898094,112,0.05570368311119867
248,0.5,0.01,4.0,0.1,2,0.048154961448990716,112,0.055703683111207124
249,0.5,0.01,4.0,0.1,5,0.04815496144900051,112,0.055703683111215596
250,0.5,0.01,4.0,0.1,10,0.04815496144899735,112,0.05570368311121286
251,0.5,0.01,4.0,0.1,20,0.04815496144898094,112,0.05570368311119867
252,0.5,0.01,4.0,1.0,2,0.048154961449081754,112,0.055703683111285825
253,0.5,0.01,4.0,1.0,5,0.048154961449179495,112,0.05570368311137032
254,0.5,0.01,4.0,1.0,10,0.04815496144914798,112,0.05570368311134308
255,0.5,0.01,4.0,1.0,20,0.04815496144898386,112,0.0557036831112012
256,0.5,0.1,0.01,0.001,2,0.14922357433585764,12,0.14925372738249865
257,0.5,0.1,0.01,0.001,5,0.14922357433585764,12,0.14925372738249865
258,0.5,0.1,0.01,0.001,10,0.14922357433585764,12,0.14925372738249865
259,0.5,0.1,0.01,0.001,20,0.14922357433585764,12,0.14925372738249865
260,0.5,0.1,0.01,0.1,2,0.1492235743358576,12,0.14925372738249862
261,0.5,0.1,0.01,0.1,5,0.1492235743358576,12,0.14925372738249862
262,0.5,0.1,0.01,0.1,10,0.14922357433585762,12,0.14925372738249865
263,0.5,0.1,0.01,0.1,20,0.14922357433585764,12,0.14925372738249865
264,0.5,0.1,0.01,0.1,2,0.1492235743358576,12,0.14925372738249862
265,0.5,0.1,0.01,0.1,5,0.1492235743358576,12,0.14925372738249862
266,0.5,0.1,0.01,0.1,10,0.14922357433585762,12,0.14925372738249865
267,0.5,0.1,0.01,0.1,20,0.14922357433585764,12,0.14925372738249865
268,0.5,0.1,0.01,1.0,2,0.14922357433585678,12,0.1492537273824978
269,0.5,0.1,0.01,1.0,5,0.14922357433585715,12,0.14925372738249815
270,0.5,0.1,0.01,1.0,10,0.14922357433585742,12,0.14925372738249842
271,0.5,0.1,0.01,1.0,20,0.14922357433585764,12,0.14925372738249865
272,0.5,0.1,0.1,0.001,2,0.10037093970341138,12,0.10041576338875208
273,0.5,0.1,0.1,0.001,5,0.10048606114622025,12,0.10053083350237337
274,0.5,0.1,0.1,0.001,10,0.100553343430382,12,0.1005980858417711
275,0.5,0.1,0.1,0.001,20,0.10060387990228559,12,0.1006485998481524
276,0.5,0.1,0.1,0.1,2,0.0872114208125552,12,0.08726300430391214
277,0.5,0.1,0.1,0.1,5,0.09171352491106341,12,0.09176257762079403
278,0.5,0.1,0.1,0.1,10,0.09632758383436564,12,0.09637428810303472
279,0.5,0.1,0.1,0.1,20,0.10060387990228559,12,0.1006485998481524
280,0.5,0.1,0.1,0.1,2,0.0872114208125552,12,0.08726300430391214
281,0.5,0.1,0.1,0.1,5,0.09171352491106341,12,0.09176257762079403
282,0.5,0.1,0.1,0.1,10,0.09632758383436564,12,0.09637428810303472
283,0.5,0.1,0.1,0.1,20,0.10060387990228559,12,0.1006485998481524
284,0.5,0.1,0.1,1.0,2,0.054419840881659964,12,0.054502468582488896
285,0.5,0.1,0.1,1.0,5,0.03969272398738105,12,0.03980593344638981
