,eta,epsilon,mu,K,r2,mse,CB_size,tradeOff_dist
0,0.02,0.001,0.0001,2,-0.0006788750606117055,7026030.252321671,1961.0,7026030.525984094
1,0.02,0.001,0.0001,5,0.016759562863714716,6903590.38128699,1961.0,6903590.659803002
2,0.02,0.001,0.0001,9,0.6099872717610025,2738382.2080102656,1864.0,2738382.842416885
3,0.02,0.001,0.0001,12,0.4402479070850417,3930167.046229145,1764.0,3930167.442102375
4,0.02,0.001,0.0001,16,0.40122566295830797,4204152.512077323,1749.0,4204152.8758844
5,0.02,0.001,0.0001,20,0.3097627773580156,4846337.549863163,1766.0,4846337.871627368
6,0.02,0.001,0.20007999999999998,2,0.0319967443540462,6796606.112128016,1950.0,6796606.391863214
7,0.02,0.001,0.20007999999999998,5,,,,
8,0.02,0.001,0.20007999999999998,9,,,,
9,0.02,0.001,0.20007999999999998,12,,,,
10,0.02,0.001,0.20007999999999998,16,,,,
11,0.02,0.001,0.20007999999999998,20,,,,
12,0.02,0.001,0.40005999999999997,2,0.007948702995447587,6965453.751771015,1953.0,6965454.025565736
13,0.02,0.001,0.40005999999999997,5,,,,
14,0.02,0.001,0.40005999999999997,9,,,,
15,0.02,0.001,0.40005999999999997,12,,,,
16,0.02,0.001,0.40005999999999997,16,,,,
17,0.02,0.001,0.40005999999999997,20,,,,
18,0.02,0.001,0.6000399999999999,2,,,,
19,0.02,0.001,0.6000399999999999,5,,,,
20,0.02,0.001,0.6000399999999999,9,,,,
21,0.02,0.001,0.6000399999999999,12,,,,
22,0.02,0.001,0.6000399999999999,16,,,,
23,0.02,0.001,0.6000399999999999,20,,,,
24,0.02,0.001,0.80002,2,,,,
25,0.02,0.001,0.80002,5,,,,
26,0.02,0.001,0.80002,9,,,,
27,0.02,0.001,0.80002,12,,,,
28,0.02,0.001,0.80002,16,,,,
29,0.02,0.001,0.80002,20,,,,
30,0.02,0.001,1.0,2,,,,
31,0.02,0.001,1.0,5,,,,
32,0.02,0.001,1.0,9,,,,
33,0.02,0.001,1.0,12,,,,
34,0.02,0.001,1.0,16,,,,
35,0.02,0.001,1.0,20,,,,
36,0.02,20.0008,0.0001,2,,,,
37,0.02,20.0008,0.0001,5,,,,
38,0.02,20.0008,0.0001,9,,,,
39,0.02,20.0008,0.0001,12,,,,
40,0.02,20.0008,0.0001,16,,,,
41,0.02,20.0008,0.0001,20,,,,
42,0.02,20.0008,0.20007999999999998,2,,,,
43,0.02,20.0008,0.20007999999999998,5,0.004297916836058402,6991086.8840773925,11.0,6991086.884086046
44,0.02,20.0008,0.20007999999999998,9,,,,
45,0.02,20.0008,0.20007999999999998,12,,,,
46,0.02,20.0008,0.20007999999999998,16,,,,
47,0.02,20.0008,0.20007999999999998,20,,,,
48,0.02,20.0008,0.40005999999999997,2,,,,
49,0.02,20.0008,0.40005999999999997,5,,,,
50,0.02,20.0008,0.40005999999999997,9,,,,
51,0.02,20.0008,0.40005999999999997,12,,,,
52,0.02,20.0008,0.40005999999999997,16,,,,
53,0.02,20.0008,0.40005999999999997,20,,,,
54,0.02,20.0008,0.6000399999999999,2,,,,
55,0.02,20.0008,0.6000399999999999,5,,,,
56,0.02,20.0008,0.6000399999999999,9,,,,
57,0.02,20.0008,0.6000399999999999,12,,,,
58,0.02,20.0008,0.6000399999999999,16,,,,
59,0.02,20.0008,0.6000399999999999,20,,,,
60,0.02,20.0008,0.80002,2,,,,
61,0.02,20.0008,0.80002,5,,,,
62,0.02,20.0008,0.80002,9,,,,
63,0.02,20.0008,0.80002,12,,,,
64,0.02,20.0008,0.80002,16,,,,
65,0.02,20.0008,0.80002,20,,,,
66,0.02,20.0008,1.0,2,,,,
67,0.02,20.0008,1.0,5,,,,
68,0.02,20.0008,1.0,9,,,,
69,0.02,20.0008,1.0,12,,,,
70,0.02,20.0008,1.0,16,,,,
71,0.02,20.0008,1.0,20,,,,
72,0.02,40.0006,0.0001,2,,,,
73,0.02,40.0006,0.0001,5,,,,
74,0.02,40.0006,0.0001,9,,,,
75,0.02,40.0006,0.0001,12,,,,
76,0.02,40.0006,0.0001,16,,,,
77,0.02,40.0006,0.0001,20,,,,
78,0.02,40.0006,0.20007999999999998,2,,,,
79,0.02,40.0006,0.20007999999999998,5,,,,
80,0.02,40.0006,0.20007999999999998,9,,,,
81,0.02,40.0006,0.20007999999999998,12,,,,
82,0.02,40.0006,0.20007999999999998,16,,,,
83,0.02,40.0006,0.20007999999999998,20,,,,
84,0.02,40.0006,0.40005999999999997,2,,,,
85,0.02,40.0006,0.40005999999999997,5,,,,
86,0.02,40.0006,0.40005999999999997,9,,,,
87,0.02,40.0006,0.40005999999999997,12,,,,
88,0.02,40.0006,0.40005999999999997,16,,,,
89,0.02,40.0006,0.40005999999999997,20,,,,
90,0.02,40.0006,0.6000399999999999,2,,,,
91,0.02,40.0006,0.6000399999999999,5,,,,
92,0.02,40.0006,0.6000399999999999,9,,,,
93,0.02,40.0006,0.6000399999999999,12,,,,
94,0.02,40.0006,0.6000399999999999,16,,,,
95,0.02,40.0006,0.6000399999999999,20,,,,
96,0.02,40.0006,0.80002,2,,,,
97,0.02,40.0006,0.80002,5,,,,
98,0.02,40.0006,0.80002,9,,,,
99,0.02,40.0006,0.80002,12,,,,
100,0.02,40.0006,0.80002,16,,,,
101,0.02,40.0006,0.80002,20,,,,
102,0.02,40.0006,1.0,2,,,,
103,0.02,40.0006,1.0,5,,,,
104,0.02,40.0006,1.0,9,,,,
105,0.02,40.0006,1.0,12,,,,
106,0.02,40.0006,1.0,16,,,,
107,0.02,40.0006,1.0,20,,,,
108,0.02,60.0004,0.0001,2,,,,
109,0.02,60.0004,0.0001,5,,,,
110,0.02,60.0004,0.0001,9,,,,
111,0.02,60.0004,0.0001,12,,,,
112,0.02,60.0004,0.0001,16,,,,
113,0.02,60.0004,0.0001,20,,,,
114,0.02,60.0004,0.20007999999999998,2,,,,
115,0.02,60.0004,0.20007999999999998,5,,,,
116,0.02,60.0004,0.20007999999999998,9,,,,
117,0.02,60.0004,0.20007999999999998,12,,,,
118,0.02,60.0004,0.20007999999999998,16,,,,
119,0.02,60.0004,0.20007999999999998,20,,,,
120,0.02,60.0004,0.40005999999999997,2,,,,
121,0.02,60.0004,0.40005999999999997,5,,,,
122,0.02,60.0004,0.40005999999999997,9,,,,
123,0.02,60.0004,0.40005999999999997,12,,,,
124,0.02,60.0004,0.40005999999999997,16,,,,
125,0.02,60.0004,0.40005999999999997,20,,,,
126,0.02,60.0004,0.6000399999999999,2,,,,
127,0.02,60.0004,0.6000399999999999,5,,,,
128,0.02,60.0004,0.6000399999999999,9,,,,
129,0.02,60.0004,0.6000399999999999,12,,,,
130,0.02,60.0004,0.6000399999999999,16,,,,
131,0.02,60.0004,0.6000399999999999,20,,,,
132,0.02,60.0004,0.80002,2,,,,
133,0.02,60.0004,0.80002,5,,,,
134,0.02,60.0004,0.80002,9,,,,
135,0.02,60.0004,0.80002,12,,,,
136,0.02,60.0004,0.80002,16,,,,
137,0.02,60.0004,0.80002,20,,,,
138,0.02,60.0004,1.0,2,,,,
139,0.02,60.0004,1.0,5,,,,
140,0.02,60.0004,1.0,9,,,,
141,0.02,60.0004,1.0,12,,,,
142,0.02,60.0004,1.0,16,,,,
143,0.02,60.0004,1.0,20,,,,
144,0.02,80.0002,0.0001,2,,,,
145,0.02,80.0002,0.0001,5,,,,
146,0.02,80.0002,0.0001,9,,,,
147,0.02,80.0002,0.0001,12,,,,
148,0.02,80.0002,0.0001,16,,,,
149,0.02,80.0002,0.0001,20,,,,
150,0.02,80.0002,0.20007999999999998,2,,,,
151,0.02,80.0002,0.20007999999999998,5,,,,
152,0.02,80.0002,0.20007999999999998,9,,,,
153,0.02,80.0002,0.20007999999999998,12,,,,
154,0.02,80.0002,0.20007999999999998,16,,,,
155,0.02,80.0002,0.20007999999999998,20,,,,
156,0.02,80.0002,0.40005999999999997,2,,,,
157,0.02,80.0002,0.40005999999999997,5,,,,
158,0.02,80.0002,0.40005999999999997,9,,,,
159,0.02,80.0002,0.40005999999999997,12,,,,
160,0.02,80.0002,0.40005999999999997,16,,,,
161,0.02,80.0002,0.40005999999999997,20,,,,
162,0.02,80.0002,0.6000399999999999,2,,,,
163,0.02,80.0002,0.6000399999999999,5,,,,
164,0.02,80.0002,0.6000399999999999,9,,,,
165,0.02,80.0002,0.6000399999999999,12,,,,
166,0.02,80.0002,0.6000399999999999,16,,,,
167,0.02,80.0002,0.6000399999999999,20,,,,
168,0.02,80.0002,0.80002,2,,,,
169,0.02,80.0002,0.80002,5,,,,
170,0.02,80.0002,0.80002,9,,,,
171,0.02,80.0002,0.80002,12,,,,
172,0.02,80.0002,0.80002,16,,,,
173,0.02,80.0002,0.80002,20,,,,
174,0.02,80.0002,1.0,2,,,,
175,0.02,80.0002,1.0,5,,,,
176,0.02,80.0002,1.0,9,,,,
177,0.02,80.0002,1.0,12,,,,
178,0.02,80.0002,1.0,16,,,,
179,0.02,80.0002,1.0,20,,,,
180,0.02,100.0,0.0001,2,,,,
181,0.02,100.0,0.0001,5,,,,
182,0.02,100.0,0.0001,9,,,,
183,0.02,100.0,0.0001,12,,,,
184,0.02,100.0,0.0001,16,-0.0032178787069223613,7043857.266436118,14.0,7043857.266450031
185,0.02,100.0,0.0001,20,-0.0032178787069223613,7043857.266436118,14.0,7043857.266450031
186,0.02,100.0,0.20007999999999998,2,,,,
187,0.02,100.0,0.20007999999999998,5,,,,
188,0.02,100.0,0.20007999999999998,9,,,,
189,0.02,100.0,0.20007999999999998,12,,,,
190,0.02,100.0,0.20007999999999998,16,-0.0032178787069223613,7043857.266436118,14.0,7043857.266450031
191,0.02,100.0,0.20007999999999998,20,-0.0032178787069223613,7043857.266436118,14.0,7043857.266450031
192,0.02,100.0,0.40005999999999997,2,,,,
193,0.02,100.0,0.40005999999999997,5,,,,
194,0.02,100.0,0.40005999999999997,9,,,,
195,0.02,100.0,0.40005999999999997,12,,,,
196,0.02,100.0,0.40005999999999997,16,-0.0032178787069223613,7043857.266436118,14.0,7043857.266450031
197,0.02,100.0,0.40005999999999997,20,-0.0032178787069223613,7043857.266436118,14.0,7043857.266450031
198,0.02,100.0,0.6000399999999999,2,,,,
199,0.02,100.0,0.6000399999999999,5,,,,
200,0.02,100.0,0.6000399999999999,9,,,,
201,0.02,100.0,0.6000399999999999,12,,,,
202,0.02,100.0,0.6000399999999999,16,-0.0032178787069223613,7043857.266436118,14.0,7043857.266450031
203,0.02,100.0,0.6000399999999999,20,-0.0032178787069223613,7043857.266436118,14.0,7043857.266450031
204,0.02,100.0,0.80002,2,,,,
205,0.02,100.0,0.80002,5,,,,
206,0.02,100.0,0.80002,9,,,,
207,0.02,100.0,0.80002,12,,,,
208,0.02,100.0,0.80002,16,-0.0032178787069223613,7043857.266436118,14.0,7043857.266450031
209,0.02,100.0,0.80002,20,-0.0032178787069223613,7043857.266436118,14.0,7043857.266450031
210,0.02,100.0,1.0,2,,,,
211,0.02,100.0,1.0,5,,,,
212,0.02,100.0,1.0,9,,,,
213,0.02,100.0,1.0,12,,,,
214,0.02,100.0,1.0,16,-0.0032178787069223613,7043857.266436118,14.0,7043857.266450031
215,0.02,100.0,1.0,20,-0.0032178787069223613,7043857.266436118,14.0,7043857.266450031
216,0.216,0.001,0.0001,2,0.016610705072580667,6904635.551091078,1961.0,6904635.82956493
217,0.216,0.001,0.0001,5,0.151569624214701,5957053.392273407,1961.0,5957053.715043797
218,0.216,0.001,0.0001,9,0.8422367800370003,1107697.1681815255,1951.0,1107698.8863397718
219,0.216,0.001,0.0001,12,0.8708771634091456,906605.4842998262,1942.0,906607.5642341191
220,0.216,0.001,0.0001,16,0.7736502092132675,1589261.5676312097,1880.0,1589262.6795937826
221,0.216,0.001,0.0001,20,0.7739386945488994,1587236.0360186053,1922.0,1587237.199702696
222,0.216,0.001,0.20007999999999998,2,0.21476817612492982,5513319.694390265,1940.0,5513320.035709116
223,0.216,0.001,0.20007999999999998,5,,,,
224,0.216,0.001,0.20007999999999998,9,,,,
225,0.216,0.001,0.20007999999999998,12,,,,
226,0.216,0.001,0.20007999999999998,16,,,,
227,0.216,0.001,0.20007999999999998,20,,,,
228,0.216,0.001,0.40005999999999997,2,,,,
229,0.216,0.001,0.40005999999999997,5,,,,
230,0.216,0.001,0.40005999999999997,9,,,,
231,0.216,0.001,0.40005999999999997,12,,,,
232,0.216,0.001,0.40005999999999997,16,,,,
233,0.216,0.001,0.40005999999999997,20,,,,
234,0.216,0.001,0.6000399999999999,2,,,,
235,0.216,0.001,0.6000399999999999,5,,,,
236,0.216,0.001,0.6000399999999999,9,,,,
237,0.216,0.001,0.6000399999999999,12,,,,
238,0.216,0.001,0.6000399999999999,16,,,,
239,0.216,0.001,0.6000399999999999,20,,,,
240,0.216,0.001,0.80002,2,,,,
241,0.216,0.001,0.80002,5,,,,
242,0.216,0.001,0.80002,9,,,,
243,0.216,0.001,0.80002,12,,,,
244,0.216,0.001,0.80002,16,,,,
245,0.216,0.001,0.80002,20,,,,
246,0.216,0.001,1.0,2,,,,
247,0.216,0.001,1.0,5,,,,
248,0.216,0.001,1.0,9,,,,
249,0.216,0.001,1.0,12,,,,
250,0.216,0.001,1.0,16,,,,
251,0.216,0.001,1.0,20,,,,
252,0.216,20.0008,0.0001,2,,,,
253,0.216,20.0008,0.0001,5,,,,
254,0.216,20.0008,0.0001,9,,,,
255,0.216,20.0008,0.0001,12,,,,
256,0.216,20.0008,0.0001,16,,,,
257,0.216,20.0008,0.0001,20,,,,
258,0.216,20.0008,0.20007999999999998,2,,,,
259,0.216,20.0008,0.20007999999999998,5,-0.3447038979982835,9441520.65484399,9.0,9441520.65484828
260,0.216,20.0008,0.20007999999999998,9,,,,
261,0.216,20.0008,0.20007999999999998,12,,,,
262,0.216,20.0008,0.20007999999999998,16,,,,
263,0.216,20.0008,0.20007999999999998,20,,,,
264,0.216,20.0008,0.40005999999999997,2,,,,
265,0.216,20.0008,0.40005999999999997,5,,,,
266,0.216,20.0008,0.40005999999999997,9,,,,
267,0.216,20.0008,0.40005999999999997,12,,,,
268,0.216,20.0008,0.40005999999999997,16,,,,
269,0.216,20.0008,0.40005999999999997,20,,,,
270,0.216,20.0008,0.6000399999999999,2,,,,
271,0.216,20.0008,0.6000399999999999,5,,,,
272,0.216,20.0008,0.6000399999999999,9,,,,
273,0.216,20.0008,0.6000399999999999,12,,,,
274,0.216,20.0008,0.6000399999999999,16,,,,
275,0.216,20.0008,0.6000399999999999,20,,,,
276,0.216,20.0008,0.80002,2,,,,
277,0.216,20.0008,0.80002,5,,,,
278,0.216,20.0008,0.80002,9,,,,
279,0.216,20.0008,0.80002,12,,,,
280,0.216,20.0008,0.80002,16,,,,
281,0.216,20.0008,0.80002,20,,,,
282,0.216,20.0008,1.0,2,,,,
283,0.216,20.0008,1.0,5,,,,
284,0.216,20.0008,1.0,9,,,,
285,0.216,20.0008,1.0,12,,,,
286,0.216,20.0008,1.0,16,,,,
287,0.216,20.0008,1.0,20,,,,
288,0.216,40.0006,0.0001,2,,,,
289,0.216,40.0006,0.0001,5,,,,
290,0.216,40.0006,0.0001,9,,,,
291,0.216,40.0006,0.0001,12,,,,
292,0.216,40.0006,0.0001,16,,,,
293,0.216,40.0006,0.0001,20,,,,
294,0.216,40.0006,0.20007999999999998,2,,,,
295,0.216,40.0006,0.20007999999999998,5,,,,
296,0.216,40.0006,0.20007999999999998,9,,,,
297,0.216,40.0006,0.20007999999999998,12,,,,
298,0.216,40.0006,0.20007999999999998,16,,,,
299,0.216,40.0006,0.20007999999999998,20,,,,
300,0.216,40.0006,0.40005999999999997,2,,,,
301,0.216,40.0006,0.40005999999999997,5,,,,
302,0.216,40.0006,0.40005999999999997,9,,,,
303,0.216,40.0006,0.40005999999999997,12,,,,
304,0.216,40.0006,0.40005999999999997,16,,,,
305,0.216,40.0006,0.40005999999999997,20,,,,
306,0.216,40.0006,0.6000399999999999,2,,,,
307,0.216,40.0006,0.6000399999999999,5,,,,
308,0.216,40.0006,0.6000399999999999,9,,,,
309,0.216,40.0006,0.6000399999999999,12,,,,
310,0.216,40.0006,0.6000399999999999,16,,,,
311,0.216,40.0006,0.6000399999999999,20,,,,
312,0.216,40.0006,0.80002,2,,,,
313,0.216,40.0006,0.80002,5,,,,
314,0.216,40.0006,0.80002,9,,,,
315,0.216,40.0006,0.80002,12,,,,
316,0.216,40.0006,0.80002,16,,,,
317,0.216,40.0006,0.80002,20,,,,
318,0.216,40.0006,1.0,2,,,,
319,0.216,40.0006,1.0,5,,,,
320,0.216,40.0006,1.0,9,,,,
321,0.216,40.0006,1.0,12,,,,
322,0.216,40.0006,1.0,16,,,,
323,0.216,40.0006,1.0,20,,,,
324,0.216,60.0004,0.0001,2,,,,
325,0.216,60.0004,0.0001,5,,,,
326,0.216,60.0004,0.0001,9,,,,
327,0.216,60.0004,0.0001,12,,,,
328,0.216,60.0004,0.0001,16,,,,
329,0.216,60.0004,0.0001,20,,,,
330,0.216,60.0004,0.20007999999999998,2,,,,
331,0.216,60.0004,0.20007999999999998,5,,,,
332,0.216,60.0004,0.20007999999999998,9,,,,
333,0.216,60.0004,0.20007999999999998,12,,,,
334,0.216,60.0004,0.20007999999999998,16,,,,
335,0.216,60.0004,0.20007999999999998,20,,,,
336,0.216,60.0004,0.40005999999999997,2,,,,
337,0.216,60.0004,0.40005999999999997,5,,,,
338,0.216,60.0004,0.40005999999999997,9,,,,
339,0.216,60.0004,0.40005999999999997,12,,,,
340,0.216,60.0004,0.40005999999999997,16,,,,
341,0.216,60.0004,0.40005999999999997,20,,,,
342,0.216,60.0004,0.6000399999999999,2,,,,
343,0.216,60.0004,0.6000399999999999,5,,,,
344,0.216,60.0004,0.6000399999999999,9,,,,
345,0.216,60.0004,0.6000399999999999,12,,,,
346,0.216,60.0004,0.6000399999999999,16,,,,
347,0.216,60.0004,0.6000399999999999,20,,,,
348,0.216,60.0004,0.80002,2,,,,
349,0.216,60.0004,0.80002,5,,,,
350,0.216,60.0004,0.80002,9,,,,
351,0.216,60.0004,0.80002,12,,,,
352,0.216,60.0004,0.80002,16,,,,
353,0.216,60.0004,0.80002,20,,,,
354,0.216,60.0004,1.0,2,,,,
355,0.216,60.0004,1.0,5,,,,
356,0.216,60.0004,1.0,9,,,,
357,0.216,60.0004,1.0,12,,,,
358,0.216,60.0004,1.0,16,,,,
359,0.216,60.0004,1.0,20,,,,
360,0.216,80.0002,0.0001,2,,,,
361,0.216,80.0002,0.0001,5,,,,
362,0.216,80.0002,0.0001,9,,,,
363,0.216,80.0002,0.0001,12,,,,
364,0.216,80.0002,0.0001,16,,,,
365,0.216,80.0002,0.0001,20,,,,
366,0.216,80.0002,0.20007999999999998,2,,,,
367,0.216,80.0002,0.20007999999999998,5,,,,
368,0.216,80.0002,0.20007999999999998,9,,,,
369,0.216,80.0002,0.20007999999999998,12,,,,
370,0.216,80.0002,0.20007999999999998,16,,,,
371,0.216,80.0002,0.20007999999999998,20,,,,
372,0.216,80.0002,0.40005999999999997,2,,,,
373,0.216,80.0002,0.40005999999999997,5,,,,
374,0.216,80.0002,0.40005999999999997,9,,,,
375,0.216,80.0002,0.40005999999999997,12,,,,
376,0.216,80.0002,0.40005999999999997,16,,,,
377,0.216,80.0002,0.40005999999999997,20,,,,
378,0.216,80.0002,0.6000399999999999,2,,,,
379,0.216,80.0002,0.6000399999999999,5,,,,
380,0.216,80.0002,0.6000399999999999,9,,,,
381,0.216,80.0002,0.6000399999999999,12,,,,
382,0.216,80.0002,0.6000399999999999,16,,,,
383,0.216,80.0002,0.6000399999999999,20,,,,
384,0.216,80.0002,0.80002,2,,,,
385,0.216,80.0002,0.80002,5,,,,
386,0.216,80.0002,0.80002,9,,,,
387,0.216,80.0002,0.80002,12,,,,
388,0.216,80.0002,0.80002,16,,,,
389,0.216,80.0002,0.80002,20,,,,
390,0.216,80.0002,1.0,2,,,,
391,0.216,80.0002,1.0,5,,,,
392,0.216,80.0002,1.0,9,,,,
393,0.216,80.0002,1.0,12,,,,
394,0.216,80.0002,1.0,16,,,,
395,0.216,80.0002,1.0,20,,,,
396,0.216,100.0,0.0001,2,,,,
397,0.216,100.0,0.0001,5,,,,
398,0.216,100.0,0.0001,9,,,,
399,0.216,100.0,0.0001,12,,,,
400,0.216,100.0,0.0001,16,-0.003193143405111565,7043683.593359616,14.0,7043683.593373529
401,0.216,100.0,0.0001,20,-0.003193143405111565,7043683.593359616,14.0,7043683.593373529
402,0.216,100.0,0.20007999999999998,2,,,,
403,0.216,100.0,0.20007999999999998,5,,,,
404,0.216,100.0,0.20007999999999998,9,,,,
405,0.216,100.0,0.20007999999999998,12,,,,
406,0.216,100.0,0.20007999999999998,16,-0.003193143405111565,7043683.593359616,14.0,7043683.593373529
407,0.216,100.0,0.20007999999999998,20,-0.003193143405111565,7043683.593359616,14.0,7043683.593373529
408,0.216,100.0,0.40005999999999997,2,,,,
409,0.216,100.0,0.40005999999999997,5,,,,
410,0.216,100.0,0.40005999999999997,9,,,,
411,0.216,100.0,0.40005999999999997,12,,,,
412,0.216,100.0,0.40005999999999997,16,-0.003193143405111565,7043683.593359616,14.0,7043683.593373529
413,0.216,100.0,0.40005999999999997,20,-0.003193143405111565,7043683.593359616,14.0,7043683.593373529
414,0.216,100.0,0.6000399999999999,2,,,,
415,0.216,100.0,0.6000399999999999,5,,,,
416,0.216,100.0,0.6000399999999999,9,,,,
417,0.216,100.0,0.6000399999999999,12,,,,
418,0.216,100.0,0.6000399999999999,16,-0.003193143405111565,7043683.593359616,14.0,7043683.593373529
419,0.216,100.0,0.6000399999999999,20,-0.003193143405111565,7043683.593359616,14.0,7043683.593373529
420,0.216,100.0,0.80002,2,,,,
421,0.216,100.0,0.80002,5,,,,
422,0.216,100.0,0.80002,9,,,,
423,0.216,100.0,0.80002,12,,,,
424,0.216,100.0,0.80002,16,-0.003193143405111565,7043683.593359616,14.0,7043683.593373529
425,0.216,100.0,0.80002,20,-0.003193143405111565,7043683.593359616,14.0,7043683.593373529
426,0.216,100.0,1.0,2,,,,
427,0.216,100.0,1.0,5,,,,
428,0.216,100.0,1.0,9,,,,
429,0.216,100.0,1.0,12,,,,
430,0.216,100.0,1.0,16,-0.003193143405111565,7043683.593359616,14.0,7043683.593373529
431,0.216,100.0,1.0,20,-0.003193143405111565,7043683.593359616,14.0,7043683.593373529
432,0.41200000000000003,0.001,0.0001,2,0.028449420811556325,6821512.806118929,1961.0,6821513.087986091
433,0.41200000000000003,0.001,0.0001,5,0.24768213880852685,5282222.083256291,1961.0,5282222.447262273
434,0.41200000000000003,0.001,0.0001,9,0.1735768877591951,5802534.591799014,1960.0,5802534.9228267595
435,0.41200000000000003,0.001,0.0001,12,0.8966886803171884,725376.0178106519,1888.0,725378.4748383696
436,0.41200000000000003,0.001,0.0001,16,0.7723494620463134,1598394.4564863762,1904.0,1598395.5905039208
437,0.41200000000000003,0.001,0.0001,20,0.010201465187759884,6949636.514384531,1928.0,6949636.781821823
438,0.41200000000000003,0.001,0.20007999999999998,2,,,,
439,0.41200000000000003,0.001,0.20007999999999998,5,,,,
440,0.41200000000000003,0.001,0.20007999999999998,9,,,,
441,0.41200000000000003,0.001,0.20007999999999998,12,,,,
442,0.41200000000000003,0.001,0.20007999999999998,16,,,,
443,0.41200000000000003,0.001,0.20007999999999998,20,,,,
444,0.41200000000000003,0.001,0.40005999999999997,2,,,,
445,0.41200000000000003,0.001,0.40005999999999997,5,,,,
446,0.41200000000000003,0.001,0.40005999999999997,9,,,,
447,0.41200000000000003,0.001,0.40005999999999997,12,,,,
448,0.41200000000000003,0.001,0.40005999999999997,16,,,,
449,0.41200000000000003,0.001,0.40005999999999997,20,,,,
450,0.41200000000000003,0.001,0.6000399999999999,2,,,,
451,0.41200000000000003,0.001,0.6000399999999999,5,,,,
452,0.41200000000000003,0.001,0.6000399999999999,9,,,,
453,0.41200000000000003,0.001,0.6000399999999999,12,,,,
454,0.41200000000000003,0.001,0.6000399999999999,16,,,,
455,0.41200000000000003,0.001,0.6000399999999999,20,,,,
456,0.41200000000000003,0.001,0.80002,2,,,,
457,0.41200000000000003,0.001,0.80002,5,,,,
458,0.41200000000000003,0.001,0.80002,9,,,,
459,0.41200000000000003,0.001,0.80002,12,,,,
460,0.41200000000000003,0.001,0.80002,16,,,,
461,0.41200000000000003,0.001,0.80002,20,,,,
462,0.41200000000000003,0.001,1.0,2,,,,
463,0.41200000000000003,0.001,1.0,5,,,,
