,eta,epsilon,mu,K,r2,mse,CB_size,tradeOff_dist
836,0.6080000000000001,100.0,0.20007999999999998,9,,,,
837,0.6080000000000001,100.0,0.20007999999999998,12,,,,
838,0.6080000000000001,100.0,0.20007999999999998,16,-0.003190890771369137,7043667.77702411,14.0,7043667.777038023
839,0.6080000000000001,100.0,0.20007999999999998,20,-0.003190890771369137,7043667.77702411,14.0,7043667.777038023
840,0.6080000000000001,100.0,0.40005999999999997,2,,,,
841,0.6080000000000001,100.0,0.40005999999999997,5,,,,
842,0.6080000000000001,100.0,0.40005999999999997,9,,,,
843,0.6080000000000001,100.0,0.40005999999999997,12,,,,
844,0.6080000000000001,100.0,0.40005999999999997,16,-0.003190890771369137,7043667.77702411,14.0,7043667.777038023
845,0.6080000000000001,100.0,0.40005999999999997,20,-0.003190890771369137,7043667.77702411,14.0,7043667.777038023
846,0.6080000000000001,100.0,0.6000399999999999,2,,,,
847,0.6080000000000001,100.0,0.6000399999999999,5,,,,
848,0.6080000000000001,100.0,0.6000399999999999,9,,,,
849,0.6080000000000001,100.0,0.6000399999999999,12,,,,
850,0.6080000000000001,100.0,0.6000399999999999,16,-0.003190890771369137,7043667.77702411,14.0,7043667.777038023
851,0.6080000000000001,100.0,0.6000399999999999,20,-0.003190890771369137,7043667.77702411,14.0,7043667.777038023
852,0.6080000000000001,100.0,0.80002,2,,,,
853,0.6080000000000001,100.0,0.80002,5,,,,
854,0.6080000000000001,100.0,0.80002,9,,,,
855,0.6080000000000001,100.0,0.80002,12,,,,
856,0.6080000000000001,100.0,0.80002,16,-0.003190890771369137,7043667.77702411,14.0,7043667.777038023
857,0.6080000000000001,100.0,0.80002,20,-0.003190890771369137,7043667.77702411,14.0,7043667.777038023
858,0.6080000000000001,100.0,1.0,2,,,,
859,0.6080000000000001,100.0,1.0,5,,,,
860,0.6080000000000001,100.0,1.0,9,,,,
861,0.6080000000000001,100.0,1.0,12,,,,
862,0.6080000000000001,100.0,1.0,16,-0.003190890771369137,7043667.77702411,14.0,7043667.777038023
863,0.6080000000000001,100.0,1.0,20,-0.003190890771369137,7043667.77702411,14.0,7043667.777038023
864,0.804,0.001,0.0001,2,0.04606610312145021,6697821.434251648,1961.0,6697821.721324165
865,0.804,0.001,0.0001,5,0.38425950961321786,4323276.348543754,1961.0,4323276.793289878
866,0.804,0.001,0.0001,9,0.4383661502973706,3943379.356838668,1952.0,3943379.8399653756
867,0.804,0.001,0.0001,12,0.9209038118027285,555355.1943261488,1958.0,555358.6459478546
868,0.804,0.001,0.0001,16,0.4857027312180535,3611016.7399401693,1957.0,3611017.270240774
869,0.804,0.001,0.0001,20,0.4367398035748129,3954798.3660315643,1957.0,3954798.8502343493
870,0.804,0.001,0.20007999999999998,2,,,,
871,0.804,0.001,0.20007999999999998,5,,,,
872,0.804,0.001,0.20007999999999998,9,,,,
873,0.804,0.001,0.20007999999999998,12,,,,
874,0.804,0.001,0.20007999999999998,16,,,,
875,0.804,0.001,0.20007999999999998,20,,,,
876,0.804,0.001,0.40005999999999997,2,,,,
877,0.804,0.001,0.40005999999999997,5,,,,
878,0.804,0.001,0.40005999999999997,9,,,,
879,0.804,0.001,0.40005999999999997,12,,,,
880,0.804,0.001,0.40005999999999997,16,,,,
881,0.804,0.001,0.40005999999999997,20,,,,
882,0.804,0.001,0.6000399999999999,2,,,,
883,0.804,0.001,0.6000399999999999,5,,,,
884,0.804,0.001,0.6000399999999999,9,,,,
885,0.804,0.001,0.6000399999999999,12,,,,
886,0.804,0.001,0.6000399999999999,16,,,,
887,0.804,0.001,0.6000399999999999,20,,,,
888,0.804,0.001,0.80002,2,,,,
889,0.804,0.001,0.80002,5,,,,
890,0.804,0.001,0.80002,9,,,,
891,0.804,0.001,0.80002,12,,,,
892,0.804,0.001,0.80002,16,,,,
893,0.804,0.001,0.80002,20,,,,
894,0.804,0.001,1.0,2,,,,
895,0.804,0.001,1.0,5,,,,
896,0.804,0.001,1.0,9,,,,
897,0.804,0.001,1.0,12,,,,
898,0.804,0.001,1.0,16,,,,
899,0.804,0.001,1.0,20,,,,
900,0.804,20.0008,0.0001,2,,,,
901,0.804,20.0008,0.0001,5,,,,
902,0.804,20.0008,0.0001,9,,,,
903,0.804,20.0008,0.0001,12,,,,
904,0.804,20.0008,0.0001,16,,,,
905,0.804,20.0008,0.0001,20,,,,
906,0.804,20.0008,0.20007999999999998,2,,,,
907,0.804,20.0008,0.20007999999999998,5,-2.293784367501764,23126528.587195225,9.0,23126528.587196976
908,0.804,20.0008,0.20007999999999998,9,,,,
909,0.804,20.0008,0.20007999999999998,12,,,,
910,0.804,20.0008,0.20007999999999998,16,,,,
911,0.804,20.0008,0.20007999999999998,20,-0.08526747457576844,7619949.114812912,27.0,7619949.114860747
912,0.804,20.0008,0.40005999999999997,2,,,,
913,0.804,20.0008,0.40005999999999997,5,,,,
914,0.804,20.0008,0.40005999999999997,9,,,,
915,0.804,20.0008,0.40005999999999997,12,,,,
916,0.804,20.0008,0.40005999999999997,16,,,,
917,0.804,20.0008,0.40005999999999997,20,,,,
918,0.804,20.0008,0.6000399999999999,2,,,,
919,0.804,20.0008,0.6000399999999999,5,,,,
920,0.804,20.0008,0.6000399999999999,9,,,,
921,0.804,20.0008,0.6000399999999999,12,,,,
922,0.804,20.0008,0.6000399999999999,16,,,,
923,0.804,20.0008,0.6000399999999999,20,,,,
924,0.804,20.0008,0.80002,2,,,,
925,0.804,20.0008,0.80002,5,,,,
926,0.804,20.0008,0.80002,9,,,,
927,0.804,20.0008,0.80002,12,,,,
928,0.804,20.0008,0.80002,16,,,,
929,0.804,20.0008,0.80002,20,,,,
930,0.804,20.0008,1.0,2,,,,
931,0.804,20.0008,1.0,5,,,,
932,0.804,20.0008,1.0,9,,,,
933,0.804,20.0008,1.0,12,,,,
934,0.804,20.0008,1.0,16,,,,
935,0.804,20.0008,1.0,20,,,,
936,0.804,40.0006,0.0001,2,,,,
937,0.804,40.0006,0.0001,5,,,,
938,0.804,40.0006,0.0001,9,,,,
939,0.804,40.0006,0.0001,12,,,,
940,0.804,40.0006,0.0001,16,,,,
941,0.804,40.0006,0.0001,20,,,,
942,0.804,40.0006,0.20007999999999998,2,,,,
943,0.804,40.0006,0.20007999999999998,5,,,,
944,0.804,40.0006,0.20007999999999998,9,,,,
945,0.804,40.0006,0.20007999999999998,12,,,,
946,0.804,40.0006,0.20007999999999998,16,,,,
947,0.804,40.0006,0.20007999999999998,20,,,,
948,0.804,40.0006,0.40005999999999997,2,,,,
949,0.804,40.0006,0.40005999999999997,5,,,,
950,0.804,40.0006,0.40005999999999997,9,,,,
951,0.804,40.0006,0.40005999999999997,12,,,,
952,0.804,40.0006,0.40005999999999997,16,,,,
953,0.804,40.0006,0.40005999999999997,20,,,,
954,0.804,40.0006,0.6000399999999999,2,,,,
955,0.804,40.0006,0.6000399999999999,5,,,,
956,0.804,40.0006,0.6000399999999999,9,,,,
957,0.804,40.0006,0.6000399999999999,12,,,,
958,0.804,40.0006,0.6000399999999999,16,,,,
959,0.804,40.0006,0.6000399999999999,20,,,,
960,0.804,40.0006,0.80002,2,,,,
961,0.804,40.0006,0.80002,5,,,,
962,0.804,40.0006,0.80002,9,,,,
963,0.804,40.0006,0.80002,12,,,,
964,0.804,40.0006,0.80002,16,,,,
965,0.804,40.0006,0.80002,20,,,,
966,0.804,40.0006,1.0,2,,,,
967,0.804,40.0006,1.0,5,,,,
968,0.804,40.0006,1.0,9,,,,
969,0.804,40.0006,1.0,12,,,,
970,0.804,40.0006,1.0,16,,,,
971,0.804,40.0006,1.0,20,,,,
972,0.804,60.0004,0.0001,2,,,,
973,0.804,60.0004,0.0001,5,,,,
974,0.804,60.0004,0.0001,9,,,,
975,0.804,60.0004,0.0001,12,,,,
976,0.804,60.0004,0.0001,16,,,,
977,0.804,60.0004,0.0001,20,,,,
978,0.804,60.0004,0.20007999999999998,2,,,,
979,0.804,60.0004,0.20007999999999998,5,,,,
980,0.804,60.0004,0.20007999999999998,9,,,,
981,0.804,60.0004,0.20007999999999998,12,,,,
982,0.804,60.0004,0.20007999999999998,16,,,,
983,0.804,60.0004,0.20007999999999998,20,,,,
984,0.804,60.0004,0.40005999999999997,2,,,,
985,0.804,60.0004,0.40005999999999997,5,,,,
986,0.804,60.0004,0.40005999999999997,9,,,,
987,0.804,60.0004,0.40005999999999997,12,,,,
988,0.804,60.0004,0.40005999999999997,16,,,,
989,0.804,60.0004,0.40005999999999997,20,,,,
990,0.804,60.0004,0.6000399999999999,2,,,,
991,0.804,60.0004,0.6000399999999999,5,,,,
992,0.804,60.0004,0.6000399999999999,9,,,,
993,0.804,60.0004,0.6000399999999999,12,,,,
994,0.804,60.0004,0.6000399999999999,16,,,,
995,0.804,60.0004,0.6000399999999999,20,,,,
996,0.804,60.0004,0.80002,2,,,,
997,0.804,60.0004,0.80002,5,,,,
998,0.804,60.0004,0.80002,9,,,,
999,0.804,60.0004,0.80002,12,,,,
1000,0.804,60.0004,0.80002,16,,,,
1001,0.804,60.0004,0.80002,20,,,,
1002,0.804,60.0004,1.0,2,,,,
1003,0.804,60.0004,1.0,5,,,,
1004,0.804,60.0004,1.0,9,,,,
1005,0.804,60.0004,1.0,12,,,,
1006,0.804,60.0004,1.0,16,,,,
1007,0.804,60.0004,1.0,20,,,,
1008,0.804,80.0002,0.0001,2,,,,
1009,0.804,80.0002,0.0001,5,,,,
1010,0.804,80.0002,0.0001,9,,,,
1011,0.804,80.0002,0.0001,12,,,,
1012,0.804,80.0002,0.0001,16,,,,
1013,0.804,80.0002,0.0001,20,,,,
1014,0.804,80.0002,0.20007999999999998,2,,,,
1015,0.804,80.0002,0.20007999999999998,5,,,,
1016,0.804,80.0002,0.20007999999999998,9,,,,
1017,0.804,80.0002,0.20007999999999998,12,,,,
1018,0.804,80.0002,0.20007999999999998,16,,,,
1019,0.804,80.0002,0.20007999999999998,20,,,,
1020,0.804,80.0002,0.40005999999999997,2,,,,
1021,0.804,80.0002,0.40005999999999997,5,,,,
1022,0.804,80.0002,0.40005999999999997,9,,,,
1023,0.804,80.0002,0.40005999999999997,12,,,,
1024,0.804,80.0002,0.40005999999999997,16,,,,
1025,0.804,80.0002,0.40005999999999997,20,,,,
1026,0.804,80.0002,0.6000399999999999,2,,,,
1027,0.804,80.0002,0.6000399999999999,5,,,,
1028,0.804,80.0002,0.6000399999999999,9,,,,
1029,0.804,80.0002,0.6000399999999999,12,,,,
1030,0.804,80.0002,0.6000399999999999,16,,,,
1031,0.804,80.0002,0.6000399999999999,20,,,,
1032,0.804,80.0002,0.80002,2,,,,
1033,0.804,80.0002,0.80002,5,,,,
1034,0.804,80.0002,0.80002,9,,,,
1035,0.804,80.0002,0.80002,12,,,,
1036,0.804,80.0002,0.80002,16,,,,
1037,0.804,80.0002,0.80002,20,,,,
1038,0.804,80.0002,1.0,2,,,,
1039,0.804,80.0002,1.0,5,,,,
1040,0.804,80.0002,1.0,9,,,,
1041,0.804,80.0002,1.0,12,,,,
1042,0.804,80.0002,1.0,16,,,,
1043,0.804,80.0002,1.0,20,,,,
1044,0.804,100.0,0.0001,2,,,,
1045,0.804,100.0,0.0001,5,,,,
1046,0.804,100.0,0.0001,9,,,,
1047,0.804,100.0,0.0001,12,,,,
1048,0.804,100.0,0.0001,16,-0.003189798955362644,7043660.111096025,14.0,7043660.1111099385
1049,0.804,100.0,0.0001,20,-0.003189798955362644,7043660.111096025,14.0,7043660.1111099385
1050,0.804,100.0,0.20007999999999998,2,,,,
1051,0.804,100.0,0.20007999999999998,5,,,,
1052,0.804,100.0,0.20007999999999998,9,,,,
1053,0.804,100.0,0.20007999999999998,12,,,,
1054,0.804,100.0,0.20007999999999998,16,-0.003189798955362644,7043660.111096025,14.0,7043660.1111099385
1055,0.804,100.0,0.20007999999999998,20,-0.003189798955362644,7043660.111096025,14.0,7043660.1111099385
1056,0.804,100.0,0.40005999999999997,2,,,,
1057,0.804,100.0,0.40005999999999997,5,,,,
1058,0.804,100.0,0.40005999999999997,9,,,,
1059,0.804,100.0,0.40005999999999997,12,,,,
1060,0.804,100.0,0.40005999999999997,16,-0.003189798955362644,7043660.111096025,14.0,7043660.1111099385
1061,0.804,100.0,0.40005999999999997,20,-0.003189798955362644,7043660.111096025,14.0,7043660.1111099385
1062,0.804,100.0,0.6000399999999999,2,,,,
1063,0.804,100.0,0.6000399999999999,5,,,,
1064,0.804,100.0,0.6000399999999999,9,,,,
1065,0.804,100.0,0.6000399999999999,12,,,,
1066,0.804,100.0,0.6000399999999999,16,-0.003189798955362644,7043660.111096025,14.0,7043660.1111099385
1067,0.804,100.0,0.6000399999999999,20,-0.003189798955362644,7043660.111096025,14.0,7043660.1111099385
1068,0.804,100.0,0.80002,2,,,,
1069,0.804,100.0,0.80002,5,,,,
1070,0.804,100.0,0.80002,9,,,,
1071,0.804,100.0,0.80002,12,,,,
1072,0.804,100.0,0.80002,16,-0.003189798955362644,7043660.111096025,14.0,7043660.1111099385
1073,0.804,100.0,0.80002,20,-0.003189798955362644,7043660.111096025,14.0,7043660.1111099385
1074,0.804,100.0,1.0,2,,,,
1075,0.804,100.0,1.0,5,,,,
1076,0.804,100.0,1.0,9,,,,
1077,0.804,100.0,1.0,12,,,,
1078,0.804,100.0,1.0,16,-0.003189798955362644,7043660.111096025,14.0,7043660.1111099385
1079,0.804,100.0,1.0,20,-0.003189798955362644,7043660.111096025,14.0,7043660.1111099385
1080,1.0,0.001,0.0001,2,0.05272031736686322,6651100.441374818,1961.0,6651100.73046389
1081,1.0,0.001,0.0001,5,0.43541813262395435,3964078.1662909477,1961.0,3964078.651336979
1082,1.0,0.001,0.0001,9,-1.8757655216108753,20191508.042175647,1961.0,20191508.13740184
1083,1.0,0.001,0.0001,12,-0.020183828287717365,7162979.672219701,1957.0,7162979.939555999
1084,1.0,0.001,0.0001,16,0.45229155709865476,3845605.403675339,1917.0,3845605.881479012
1085,1.0,0.001,0.0001,20,0.34389362048217587,4606695.900274957,1942.0,4606696.309609967
1086,1.0,0.001,0.20007999999999998,2,,,,
1087,1.0,0.001,0.20007999999999998,5,,,,
1088,1.0,0.001,0.20007999999999998,9,,,,
1089,1.0,0.001,0.20007999999999998,12,,,,
1090,1.0,0.001,0.20007999999999998,16,,,,
1091,1.0,0.001,0.20007999999999998,20,,,,
1092,1.0,0.001,0.40005999999999997,2,,,,
1093,1.0,0.001,0.40005999999999997,5,,,,
1094,1.0,0.001,0.40005999999999997,9,,,,
1095,1.0,0.001,0.40005999999999997,12,,,,
1096,1.0,0.001,0.40005999999999997,16,,,,
1097,1.0,0.001,0.40005999999999997,20,,,,
1098,1.0,0.001,0.6000399999999999,2,,,,
1099,1.0,0.001,0.6000399999999999,5,,,,
1100,1.0,0.001,0.6000399999999999,9,,,,
1101,1.0,0.001,0.6000399999999999,12,,,,
1102,1.0,0.001,0.6000399999999999,16,,,,
1103,1.0,0.001,0.6000399999999999,20,,,,
1104,1.0,0.001,0.80002,2,,,,
1105,1.0,0.001,0.80002,5,,,,
1106,1.0,0.001,0.80002,9,,,,
1107,1.0,0.001,0.80002,12,,,,
1108,1.0,0.001,0.80002,16,,,,
1109,1.0,0.001,0.80002,20,,,,
1110,1.0,0.001,1.0,2,,,,
1111,1.0,0.001,1.0,5,,,,
1112,1.0,0.001,1.0,9,,,,
1113,1.0,0.001,1.0,12,,,,
1114,1.0,0.001,1.0,16,,,,
1115,1.0,0.001,1.0,20,,,,
1116,1.0,20.0008,0.0001,2,,,,
1117,1.0,20.0008,0.0001,5,,,,
1118,1.0,20.0008,0.0001,9,,,,
1119,1.0,20.0008,0.0001,12,,,,
1120,1.0,20.0008,0.0001,16,,,,
1121,1.0,20.0008,0.0001,20,,,,
1122,1.0,20.0008,0.20007999999999998,2,,,,
1123,1.0,20.0008,0.20007999999999998,5,-1.7658529698619234,19419783.033339787,9.0,19419783.033341873
1124,1.0,20.0008,0.20007999999999998,9,,,,
1125,1.0,20.0008,0.20007999999999998,12,,,,
1126,1.0,20.0008,0.20007999999999998,16,,,,
1127,1.0,20.0008,0.20007999999999998,20,-0.2426412268874647,8724911.727915324,27.0,8724911.727957102
1128,1.0,20.0008,0.40005999999999997,2,,,,
1129,1.0,20.0008,0.40005999999999997,5,,,,
1130,1.0,20.0008,0.40005999999999997,9,,,,
1131,1.0,20.0008,0.40005999999999997,12,,,,
1132,1.0,20.0008,0.40005999999999997,16,,,,
1133,1.0,20.0008,0.40005999999999997,20,,,,
1134,1.0,20.0008,0.6000399999999999,2,,,,
1135,1.0,20.0008,0.6000399999999999,5,,,,
1136,1.0,20.0008,0.6000399999999999,9,,,,
1137,1.0,20.0008,0.6000399999999999,12,,,,
1138,1.0,20.0008,0.6000399999999999,16,,,,
1139,1.0,20.0008,0.6000399999999999,20,,,,
1140,1.0,20.0008,0.80002,2,,,,
1141,1.0,20.0008,0.80002,5,,,,
1142,1.0,20.0008,0.80002,9,,,,
1143,1.0,20.0008,0.80002,12,,,,
1144,1.0,20.0008,0.80002,16,,,,
1145,1.0,20.0008,0.80002,20,,,,
1146,1.0,20.0008,1.0,2,,,,
1147,1.0,20.0008,1.0,5,,,,
1148,1.0,20.0008,1.0,9,,,,
1149,1.0,20.0008,1.0,12,,,,
1150,1.0,20.0008,1.0,16,,,,
1151,1.0,20.0008,1.0,20,,,,
1152,1.0,40.0006,0.0001,2,,,,
1153,1.0,40.0006,0.0001,5,,,,
1154,1.0,40.0006,0.0001,9,,,,
1155,1.0,40.0006,0.0001,12,,,,
1156,1.0,40.0006,0.0001,16,,,,
1157,1.0,40.0006,0.0001,20,,,,
1158,1.0,40.0006,0.20007999999999998,2,,,,
1159,1.0,40.0006,0.20007999999999998,5,,,,
1160,1.0,40.0006,0.20007999999999998,9,,,,
1161,1.0,40.0006,0.20007999999999998,12,,,,
1162,1.0,40.0006,0.20007999999999998,16,,,,
1163,1.0,40.0006,0.20007999999999998,20,,,,
1164,1.0,40.0006,0.40005999999999997,2,,,,
1165,1.0,40.0006,0.40005999999999997,5,,,,
1166,1.0,40.0006,0.40005999999999997,9,,,,
1167,1.0,40.0006,0.40005999999999997,12,,,,
1168,1.0,40.0006,0.40005999999999997,16,,,,
1169,1.0,40.0006,0.40005999999999997,20,,,,
1170,1.0,40.0006,0.6000399999999999,2,,,,
1171,1.0,40.0006,0.6000399999999999,5,,,,
1172,1.0,40.0006,0.6000399999999999,9,,,,
1173,1.0,40.0006,0.6000399999999999,12,,,,
1174,1.0,40.0006,0.6000399999999999,16,,,,
1175,1.0,40.0006,0.6000399999999999,20,,,,
1176,1.0,40.0006,0.80002,2,,,,
1177,1.0,40.0006,0.80002,5,,,,
1178,1.0,40.0006,0.80002,9,,,,
1179,1.0,40.0006,0.80002,12,,,,
1180,1.0,40.0006,0.80002,16,,,,
1181,1.0,40.0006,0.80002,20,,,,
1182,1.0,40.0006,1.0,2,,,,
1183,1.0,40.0006,1.0,5,,,,
1184,1.0,40.0006,1.0,9,,,,
1185,1.0,40.0006,1.0,12,,,,
1186,1.0,40.0006,1.0,16,,,,
1187,1.0,40.0006,1.0,20,,,,
1188,1.0,60.0004,0.0001,2,,,,
1189,1.0,60.0004,0.0001,5,,,,
1190,1.0,60.0004,0.0001,9,,,,
1191,1.0,60.0004,0.0001,12,,,,
1192,1.0,60.0004,0.0001,16,,,,
1193,1.0,60.0004,0.0001,20,,,,
1194,1.0,60.0004,0.20007999999999998,2,,,,
1195,1.0,60.0004,0.20007999999999998,5,,,,
1196,1.0,60.0004,0.20007999999999998,9,,,,
1197,1.0,60.0004,0.20007999999999998,12,,,,
1198,1.0,60.0004,0.20007999999999998,16,,,,
1199,1.0,60.0004,0.20007999999999998,20,,,,
1200,1.0,60.0004,0.40005999999999997,2,,,,
1201,1.0,60.0004,0.40005999999999997,5,,,,
1202,1.0,60.0004,0.40005999999999997,9,,,,
1203,1.0,60.0004,0.40005999999999997,12,,,,
1204,1.0,60.0004,0.40005999999999997,16,,,,
1205,1.0,60.0004,0.40005999999999997,20,,,,
1206,1.0,60.0004,0.6000399999999999,2,,,,
1207,1.0,60.0004,0.6000399999999999,5,,,,
1208,1.0,60.0004,0.6000399999999999,9,,,,
1209,1.0,60.0004,0.6000399999999999,12,,,,
1210,1.0,60.0004,0.6000399999999999,16,,,,
1211,1.0,60.0004,0.6000399999999999,20,,,,
1212,1.0,60.0004,0.80002,2,,,,
1213,1.0,60.0004,0.80002,5,,,,
1214,1.0,60.0004,0.80002,9,,,,
1215,1.0,60.0004,0.80002,12,,,,
1216,1.0,60.0004,0.80002,16,,,,
1217,1.0,60.0004,0.80002,20,,,,
1218,1.0,60.0004,1.0,2,,,,
1219,1.0,60.0004,1.0,5,,,,
1220,1.0,60.0004,1.0,9,,,,
1221,1.0,60.0004,1.0,12,,,,
1222,1.0,60.0004,1.0,16,,,,
1223,1.0,60.0004,1.0,20,,,,
1224,1.0,80.0002,0.0001,2,,,,
1225,1.0,80.0002,0.0001,5,,,,
1226,1.0,80.0002,0.0001,9,,,,
1227,1.0,80.0002,0.0001,12,,,,
1228,1.0,80.0002,0.0001,16,,,,
1229,1.0,80.0002,0.0001,20,,,,
1230,1.0,80.0002,0.20007999999999998,2,,,,
1231,1.0,80.0002,0.20007999999999998,5,,,,
1232,1.0,80.0002,0.20007999999999998,9,,,,
1233,1.0,80.0002,0.20007999999999998,12,,,,
1234,1.0,80.0002,0.20007999999999998,16,,,,
1235,1.0,80.0002,0.20007999999999998,20,,,,
1236,1.0,80.0002,0.40005999999999997,2,,,,
1237,1.0,80.0002,0.40005999999999997,5,,,,
1238,1.0,80.0002,0.40005999999999997,9,,,,
1239,1.0,80.0002,0.40005999999999997,12,,,,
1240,1.0,80.0002,0.40005999999999997,16,,,,
1241,1.0,80.0002,0.40005999999999997,20,,,,
1242,1.0,80.0002,0.6000399999999999,2,,,,
1243,1.0,80.0002,0.6000399999999999,5,,,,
1244,1.0,80.0002,0.6000399999999999,9,,,,
1245,1.0,80.0002,0.6000399999999999,12,,,,
1246,1.0,80.0002,0.6000399999999999,16,,,,
1247,1.0,80.0002,0.6000399999999999,20,,,,
1248,1.0,80.0002,0.80002,2,,,,
1249,1.0,80.0002,0.80002,5,,,,
1250,1.0,80.0002,0.80002,9,,,,
1251,1.0,80.0002,0.80002,12,,,,
1252,1.0,80.0002,0.80002,16,,,,
1253,1.0,80.0002,0.80002,20,,,,
1254,1.0,80.0002,1.0,2,,,,
1255,1.0,80.0002,1.0,5,,,,
1256,1.0,80.0002,1.0,9,,,,
1257,1.0,80.0002,1.0,12,,,,
1258,1.0,80.0002,1.0,16,,,,
1259,1.0,80.0002,1.0,20,,,,
1260,1.0,100.0,0.0001,2,,,,
1261,1.0,100.0,0.0001,5,,,,
1262,1.0,100.0,0.0001,9,,,,
1263,1.0,100.0,0.0001,12,,,,
1264,1.0,100.0,0.0001,16,-0.0031886108541969715,7043651.769124447,14.0,7043651.769138361
1265,1.0,100.0,0.0001,20,-0.0031886108541969715,7043651.769124447,14.0,7043651.769138361
1266,1.0,100.0,0.20007999999999998,2,,,,
1267,1.0,100.0,0.20007999999999998,5,,,,
1268,1.0,100.0,0.20007999999999998,9,,,,
1269,1.0,100.0,0.20007999999999998,12,,,,
1270,1.0,100.0,0.20007999999999998,16,-0.0031886108541969715,7043651.769124447,14.0,7043651.769138361
1271,1.0,100.0,0.20007999999999998,20,-0.0031886108541969715,7043651.769124447,14.0,7043651.769138361
1272,1.0,100.0,0.40005999999999997,2,,,,
1273,1.0,100.0,0.40005999999999997,5,,,,
1274,1.0,100.0,0.40005999999999997,9,,,,
1275,1.0,100.0,0.40005999999999997,12,,,,
1276,1.0,100.0,0.40005999999999997,16,-0.0031886108541969715,7043651.769124447,14.0,7043651.769138361
1277,1.0,100.0,0.40005999999999997,20,-0.0031886108541969715,7043651.769124447,14.0,7043651.769138361
1278,1.0,100.0,0.6000399999999999,2,,,,
1279,1.0,100.0,0.6000399999999999,5,,,,
1280,1.0,100.0,0.6000399999999999,9,,,,
1281,1.0,100.0,0.6000399999999999,12,,,,
1282,1.0,100.0,0.6000399999999999,16,-0.0031886108541969715,7043651.769124447,14.0,7043651.769138361
1283,1.0,100.0,0.6000399999999999,20,-0.0031886108541969715,7043651.769124447,14.0,7043651.769138361
1284,1.0,100.0,0.80002,2,,,,
1285,1.0,100.0,0.80002,5,,,,
1286,1.0,100.0,0.80002,9,,,,
1287,1.0,100.0,0.80002,12,,,,
1288,1.0,100.0,0.80002,16,-0.0031886108541969715,7043651.769124447,14.0,7043651.769138361
1289,1.0,100.0,0.80002,20,-0.0031886108541969715,7043651.769124447,14.0,7043651.769138361
1290,1.0,100.0,1.0,2,,,,
1291,1.0,100.0,1.0,5,,,,
1292,1.0,100.0,1.0,9,,,,
1293,1.0,100.0,1.0,12,,,,
1294,1.0,100.0,1.0,16,-0.0031886108541969715,7043651.769124447,14.0,7043651.769138361
1295,1.0,100.0,1.0,20,-0.0031886108541969715,7043651.769124447,14.0,7043651.769138361
