,eta,epsilon,mu,K,testing_mse,CB_size,tradeOff_dist
0,0.05,0.1,0.1,5,1.0385484280232518,64,1.0386728276866433
1,0.05,0.1,0.1,10,0.8598002761401358,96,0.8601386693293435
2,0.05,0.1,0.1,15,0.5231304657707574,97,0.5236933834244324
3,0.05,0.1,0.1,20,0.5159336045440612,116,0.516750797578318
4,0.05,0.1,0.5,5,0.0928279770066007,76,0.094757500706477
5,0.05,0.1,0.5,10,0.34218734439119636,136,0.34387975265563286
6,0.05,0.1,0.5,15,0.6007130405062396,143,0.6017773738345861
7,0.05,0.1,0.5,20,0.7076773422302303,162,0.7088424446455238
8,0.05,0.1,1.0,5,0.4057623391601023,112,0.4067307197405648
9,0.05,0.1,1.0,10,0.6961004165312122,168,0.6973783979267835
10,0.05,0.1,1.0,15,0.2510634174661771,257,0.25919764700860215
11,0.05,0.1,1.0,20,1.5781437051715892,311,1.580060250171718
12,0.05,0.1,1.5,5,0.06485173773989922,1331,0.3391580131559398
13,0.05,0.1,1.5,10,0.06602640550874547,906,0.2360234018575389
14,0.05,0.1,1.5,15,0.03794285879965398,1183,0.29822357474534184
15,0.05,0.1,1.5,20,0.043276619633822094,1161,0.29365637794355925
16,0.05,0.5,0.1,5,0.09088880142632146,22,0.09106269735579599
17,0.05,0.5,0.1,10,0.12119503691508085,24,0.12134346695577726
18,0.05,0.5,0.1,15,0.09448208181758964,31,0.0948159600731106
19,0.05,0.5,0.1,20,0.10476241839604614,39,0.10522915141817037
20,0.05,0.5,0.5,5,0.20884061404126714,18,0.20889405855153828
21,0.05,0.5,0.5,10,0.2078037761865293,22,0.20787721140707355
22,0.05,0.5,0.5,15,0.13211993853812368,27,0.1323012992540798
23,0.05,0.5,0.5,20,0.23342563268566616,33,0.23357762439862156
24,0.05,0.5,1.0,5,0.4029540755040652,23,0.40299509856242155
25,0.05,0.5,1.0,10,0.30847651529356335,29,0.308562288869946
26,0.05,0.5,1.0,15,0.13600040021389784,40,0.13637677398787662
27,0.05,0.5,1.0,20,0.1499951147284388,44,0.15040711441749527
28,0.05,0.5,1.5,5,0.04565371065217681,230,0.07359644639051999
29,0.05,0.5,1.5,10,0.05837266935467612,396,0.11494920248783957
30,0.05,0.5,1.5,15,0.07895366303965563,453,0.1381782939081949
31,0.05,0.5,1.5,20,0.26971554410451287,553,0.30310619381925114
32,0.05,1.0,0.1,5,0.048424348305204694,12,0.04852832300609389
33,0.05,1.0,0.1,10,0.04175099028554653,16,0.041942164820426245
34,0.05,1.0,0.1,15,0.040890314538925124,18,0.041151044313507176
35,0.05,1.0,0.1,20,0.04107656559329119,18,0.0413305560807008
36,0.05,1.0,0.5,5,0.16285363499891936,9,0.16287206308130703
37,0.05,1.0,0.5,10,0.03050015279084111,13,0.030694654587804907
38,0.05,1.0,0.5,15,0.044411164574704176,16,0.044602322404572826
39,0.05,1.0,0.5,20,0.042450932558852725,17,0.0426631477403656
40,0.05,1.0,1.0,5,0.0683653240405899,14,0.06845743225665755
41,0.05,1.0,1.0,10,0.04813676422712069,17,0.0483420166134741
42,0.05,1.0,1.0,15,0.08854309412401748,17,0.0886548476793831
43,0.05,1.0,1.0,20,0.04379602526044618,17,0.044001753699297486
44,0.05,1.0,1.5,5,0.07146543196037175,242,0.09365139395803206
45,0.05,1.0,1.5,10,0.18448709033128308,179,0.18984279581775812
46,0.05,1.0,1.5,15,0.07383762369163582,420,0.12850593487239265
47,0.05,1.0,1.5,20,0.04031749009916537,17,0.04055687374411762
48,0.05,2.0,0.1,5,0.0685403483086475,6,0.06856081221274088
49,0.05,2.0,0.1,10,0.05973511114932269,7,0.059763751589252956
50,0.05,2.0,0.1,15,0.05973511114932269,7,0.059763751589252956
51,0.05,2.0,0.1,20,0.05973511114932269,7,0.059763751589252956
52,0.05,2.0,0.5,5,0.07270567525589625,5,0.07272063558176485
53,0.05,2.0,0.5,10,0.05973511114932269,7,0.059763751589252956
54,0.05,2.0,0.5,15,0.05973511114932269,7,0.059763751589252956
55,0.05,2.0,0.5,20,0.05973511114932269,7,0.059763751589252956
56,0.05,2.0,1.0,5,0.0633801318805389,6,0.06339787943767916
57,0.05,2.0,1.0,10,0.05973511114932269,7,0.059763751589252956
58,0.05,2.0,1.0,15,0.05973511114932269,7,0.059763751589252956
59,0.05,2.0,1.0,20,0.05973511114932269,7,0.059763751589252956
60,0.05,2.0,1.5,5,0.061661787781607205,7,0.061691053422874564
61,0.05,2.0,1.5,10,0.05973511114932269,7,0.059763751589252956
62,0.05,2.0,1.5,15,0.05973511114932269,7,0.059763751589252956
63,0.05,2.0,1.5,20,0.05973511114932269,7,0.059763751589252956
64,0.1,0.1,0.1,5,2.0600628641992857,50,2.060100939293501
65,0.1,0.1,0.1,10,0.8345454812032889,75,0.8347560857501004
66,0.1,0.1,0.1,15,0.9962145841636421,88,0.9964613531519113
67,0.1,0.1,0.1,20,1.2768157939230245,116,1.277146791577336
68,0.1,0.1,0.5,5,1.4064753660824678,83,1.4066306428472302
69,0.1,0.1,0.5,10,1.4901221940378182,109,1.4903736255681261
70,0.1,0.1,0.5,15,0.8646593451486243,124,0.8652175673076962
71,0.1,0.1,0.5,20,0.5063092843615538,173,0.5081531795932293
72,0.1,0.1,1.0,5,0.782820662252368,98,0.783204740073907
73,0.1,0.1,1.0,10,0.6706768550034364,276,0.674224591261918
74,0.1,0.1,1.0,15,1.6656494730792286,276,1.6670852850991493
75,0.1,0.1,1.0,20,2.052595264043964,635,2.0587327753925986
76,0.1,0.1,1.5,5,0.21709231769673476,1875,0.5167622053739418
77,0.1,0.1,1.5,10,0.5941262403317777,1918,0.7635928856896018
78,0.1,0.1,1.5,15,0.4154869970057669,2187,0.6868253451066509
79,0.1,0.1,1.5,20,0.09986736957003356,1778,0.4556294481317441
80,0.1,0.5,0.1,5,0.34167402591338786,21,0.34171709147899293
81,0.1,0.5,0.1,10,0.27436856955060784,23,0.2744298671013174
82,0.1,0.5,0.1,15,0.2336629054446751,33,0.23381294661726323
83,0.1,0.5,0.1,20,0.39280419809804873,41,0.3929411898343709
84,0.1,0.5,0.5,5,0.21721491376057506,21,0.21728078898055866
85,0.1,0.5,0.5,10,0.1655861652982042,22,0.16568424227476855
86,0.1,0.5,0.5,15,0.41257469703617006,25,0.41262356105109593
87,0.1,0.5,0.5,20,0.2705998547498586,32,0.2707248271135187
88,0.1,0.5,1.0,5,0.41667198082736245,36,0.41676916825336047
89,0.1,0.5,1.0,10,0.16094810919188024,36,0.16120375143724602
90,0.1,0.5,1.0,15,0.6335646106627728,37,0.6336350829809464
91,0.1,0.5,1.0,20,0.10727840334426635,53,0.10809663014680475
92,0.1,0.5,1.5,5,0.3977156692492872,813,0.44673219725738195
93,0.1,0.5,1.5,10,0.18486088624302477,421,0.2128344964698076
94,0.1,0.5,1.5,15,0.07181556269634704,1016,0.2641738550091453
95,0.1,0.5,1.5,20,0.04221283951943572,1952,0.4898472460321622
96,0.1,1.0,0.1,5,0.08876176985523547,12,0.08881764626375656
97,0.1,1.0,0.1,10,0.053417990931208095,16,0.05357130066674348
98,0.1,1.0,0.1,15,0.05507078304913966,18,0.05527311073791132
99,0.1,1.0,0.1,20,0.05617467990550281,18,0.05637095584151205
100,0.1,1.0,0.5,5,0.42097086656495397,11,0.420980345291141
101,0.1,1.0,0.5,10,0.08197124506043074,14,0.08205025909012836
102,0.1,1.0,0.5,15,0.11030052773190799,16,0.11037303301956236
103,0.1,1.0,0.5,20,0.06209793409569906,17,0.06224319978080966
104,0.1,1.0,1.0,5,0.18397225474730852,14,0.18400895668909323
105,0.1,1.0,1.0,10,0.07275450649882485,18,0.07289820876323058
106,0.1,1.0,1.0,15,0.08947163816902622,20,0.08961404207293157
107,0.1,1.0,1.0,20,0.06025304212322909,17,0.06040450902129426
108,0.1,1.0,1.5,5,0.036337610714832866,316,0.08709273478576005
109,0.1,1.0,1.5,10,0.17729878251354134,606,0.2332754129366917
110,0.1,1.0,1.5,15,0.09895008962018362,382,0.13760545360138302
111,0.1,1.0,1.5,20,0.05708361378411968,27,0.05750212680983668
112,0.1,2.0,0.1,5,0.0883797379393795,6,0.08839560907213319
113,0.1,2.0,0.1,10,0.07513061909926105,7,0.07515339264622888
114,0.1,2.0,0.1,15,0.07513061909926105,7,0.07515339264622888
115,0.1,2.0,0.1,20,0.07513061909926105,7,0.07515339264622888
116,0.1,2.0,0.5,5,0.12020777935917135,5,0.12021682845368706
117,0.1,2.0,0.5,10,0.07513061909926105,7,0.07515339264622888
118,0.1,2.0,0.5,15,0.07513061909926105,7,0.07515339264622888
119,0.1,2.0,0.5,20,0.07513061909926105,7,0.07515339264622888
120,0.1,2.0,1.0,5,0.0966140714583012,6,0.09662571502322624
121,0.1,2.0,1.0,10,0.07513061909926105,7,0.07515339264622888
122,0.1,2.0,1.0,15,0.07513061909926105,7,0.07515339264622888
123,0.1,2.0,1.0,20,0.07513061909926105,7,0.07515339264622888
124,0.1,2.0,1.5,5,0.07744695887022619,7,0.07747026163791179
125,0.1,2.0,1.5,10,0.07513061909926105,7,0.07515339264622888
126,0.1,2.0,1.5,15,0.07513061909926105,7,0.07515339264622888
127,0.1,2.0,1.5,20,0.07513061909926105,7,0.07515339264622888
128,0.3,0.1,0.1,5,3.1131623078363657,50,3.1131883143423957
129,0.3,0.1,0.1,10,3.4798740525466947,70,3.479919194063672
130,0.3,0.1,0.1,15,2.70062099551001,96,2.7007278578217533
131,0.3,0.1,0.1,20,1.4164447807255962,107,1.4167001894701583
132,0.3,0.1,0.5,5,1.310429338382077,105,1.3106952395169855
133,0.3,0.1,0.5,10,1.4702674223377852,102,1.4704898414517509
134,0.3,0.1,0.5,15,1.458841119519916,108,1.4590928078782797
135,0.3,0.1,0.5,20,3.3960650357834234,178,3.39635722941075
136,0.3,0.1,1.0,5,1.5292017913311844,127,1.529533959817664
137,0.3,0.1,1.0,10,18.73033829436843,310,18.730499457074934
138,0.3,0.1,1.0,15,15.960190303358385,325,15.96039813481841
139,0.3,0.1,1.0,20,7.738341803081828,527,7.7394649869240775
140,0.3,0.1,1.5,5,,3259,
141,0.3,0.1,1.5,10,0.0230808519469243,2870,0.7178961285252873
142,0.3,0.1,1.5,15,,3290,
143,0.3,0.1,1.5,20,,3517,
144,0.3,0.5,0.1,5,1.4859577153986439,17,1.485964453672347
145,0.3,0.5,0.1,10,1.474183614261959,25,1.474197182938379
146,0.3,0.5,0.1,15,1.1734704446457502,28,1.1734922270543997
147,0.3,0.5,0.1,20,2.0723819680868742,39,2.0724056146545315
148,0.3,0.5,0.5,5,1.098518593415774,21,1.0985313787417137
149,0.3,0.5,0.5,10,1.164032458162379,27,1.1640523199820318
150,0.3,0.5,0.5,15,0.44513191814661585,26,0.44518271549767685
151,0.3,0.5,0.5,20,0.6104683410883471,36,0.6105361622960253
152,0.3,0.5,1.0,5,1.571068404024822,42,1.5711038261760746
153,0.3,0.5,1.0,10,2.2879275148186684,68,2.287990857431325
154,0.3,0.5,1.0,15,0.7145688078464912,40,0.7146394780916848
155,0.3,0.5,1.0,20,1.0248886904950274,73,1.0250520561925682
156,0.3,0.5,1.5,5,5.06640915993007,1382,5.078182857659157
157,0.3,0.5,1.5,10,0.39067695636236166,2002,0.6349636105577694
158,0.3,0.5,1.5,15,0.061333112468551956,2250,0.5659581621551898
159,0.3,0.5,1.5,20,0.06309040900761773,2348,0.5905298656365725
160,0.3,1.0,0.1,5,0.727517182626223,12,0.7275236811550515
161,0.3,1.0,0.1,10,0.2622231429862296,16,0.26225480423164155
162,0.3,1.0,0.1,15,0.21448534308805636,18,0.21453306976921122
163,0.3,1.0,0.1,20,0.10020872896447511,19,0.10032243012245881
164,0.3,1.0,0.5,5,0.9750368941611868,11,0.9750413568026195
165,0.3,1.0,0.5,10,0.34079781809944765,13,0.3408145293944262
166,0.3,1.0,0.5,15,1.00724923023271,16,1.0072572722146944
167,0.3,1.0,0.5,20,0.6074116286163583,16,0.6074263224485558
168,0.3,1.0,1.0,5,1.2802791002135498,18,1.2802870967359692
169,0.3,1.0,1.0,10,0.46210280152885597,15,0.46211947027345346
170,0.3,1.0,1.0,15,0.7113270524789564,36,0.7113843027600483
171,0.3,1.0,1.0,20,0.2641414165951007,17,0.264175605347781
172,0.3,1.0,1.5,5,0.07514319920939401,308,0.10767899522387211
173,0.3,1.0,1.5,10,0.2310099310270236,1168,0.37238876709443075
174,0.3,1.0,1.5,15,0.15770897918428348,734,0.24213012563567707
175,0.3,1.0,1.5,20,0.13181358239630275,309,0.1528960304558195
176,0.3,2.0,0.1,5,0.21150023433399504,6,0.21150686690586387
177,0.3,2.0,0.1,10,0.14167595814998352,7,0.14168803625470952
178,0.3,2.0,0.1,15,0.14167595814998352,7,0.14168803625470952
179,0.3,2.0,0.1,20,0.14167595814998352,7,0.14168803625470952
180,0.3,2.0,0.5,5,0.7923406861650835,5,0.7923420590739553
181,0.3,2.0,0.5,10,0.14167595814998352,7,0.14168803625470952
182,0.3,2.0,0.5,15,0.14167595814998352,7,0.14168803625470952
183,0.3,2.0,0.5,20,0.14167595814998352,7,0.14168803625470952
184,0.3,2.0,1.0,5,0.5622222205063592,6,0.5622242214909468
185,0.3,2.0,1.0,10,0.14167595814998352,7,0.14168803625470952
186,0.3,2.0,1.0,15,0.14167595814998352,7,0.14168803625470952
187,0.3,2.0,1.0,20,0.14167595814998352,7,0.14168803625470952
188,0.3,2.0,1.5,5,0.11481574524100262,7,0.11483146500522762
189,0.3,2.0,1.5,10,0.14167595814998352,7,0.14168803625470952
190,0.3,2.0,1.5,15,0.14167595814998352,7,0.14168803625470952
191,0.3,2.0,1.5,20,0.14167595814998352,7,0.14168803625470952
192,0.5,0.1,0.1,5,4.393351529067583,44,4.393365299853913
193,0.5,0.1,0.1,10,7.3953681168205225,83,7.395397367504029
194,0.5,0.1,0.1,15,5.303151581745954,85,5.303194357080892
195,0.5,0.1,0.1,20,1.7575989649002874,97,1.7577676308086236
196,0.5,0.1,0.5,5,2.9154539213696578,134,2.915648974628927
197,0.5,0.1,0.5,10,0.3770491055067469,74,0.3775026860347327
198,0.5,0.1,0.5,15,1.5374892975298975,136,1.5378696238689995
199,0.5,0.1,0.5,20,6.018813849299625,215,6.019055188525934
200,0.5,0.1,1.0,5,3.6106179893005517,98,3.6107026449551007
201,0.5,0.1,1.0,10,3.5861166296964866,236,3.5866035872097277
202,0.5,0.1,1.0,15,2.815211560566881,766,2.8217172751268706
203,0.5,0.1,1.0,20,34.28774644501438,357,34.28786273257049
204,0.5,0.1,1.5,5,,3498,
205,0.5,0.1,1.5,10,,3434,
206,0.5,0.1,1.5,15,,3420,
207,0.5,0.1,1.5,20,0.17521944342952123,3036,0.7791088344100272
208,0.5,0.5,0.1,5,2.1410394228624323,17,2.141043791209348
209,0.5,0.5,0.1,10,4.466589444752923,22,4.466592986673761
210,0.5,0.5,0.1,15,2.5284081637624736,28,2.528417922971937
211,0.5,0.5,0.1,20,4.1149207205653004,35,4.114930345283824
212,0.5,0.5,0.5,5,1.1939897725122113,31,1.1940157421444502
213,0.5,0.5,0.5,10,1.6639025312141729,28,1.6639173609305034
214,0.5,0.5,0.5,15,1.0740364742803918,38,1.07407915383814
215,0.5,0.5,0.5,20,2.9847010909151637,47,2.9847249132432907
216,0.5,0.5,1.0,5,1.0691721655348856,32,1.0692032276674799
217,0.5,0.5,1.0,10,0.9762948051647637,72,0.9764616475272871
218,0.5,0.5,1.0,15,20.32349260963965,77,20.323501773662862
219,0.5,0.5,1.0,20,1.6487871535306386,329,1.650843638347577
220,0.5,0.5,1.5,5,0.1587430978943048,1617,0.4344407107179078
221,0.5,0.5,1.5,10,0.21835573820980814,2045,0.5561347894478013
222,0.5,0.5,1.5,15,0.21899828001614297,2240,0.6014384998900792
223,0.5,0.5,1.5,20,0.3932652974595963,1905,0.6176531954187436
224,0.5,1.0,0.1,5,0.9092569995211918,11,0.9092617042432176
225,0.5,1.0,0.1,10,1.9509949316540212,15,1.9509989302507778
226,0.5,1.0,0.1,15,1.335931316618965,18,1.335938980024268
227,0.5,1.0,0.1,20,0.3861652546659612,18,0.38619325008501465
228,0.5,1.0,0.5,5,2.7324455304290964,11,2.732446990773462
229,0.5,1.0,0.5,10,2.3102354188354015,13,2.3102378115827347
230,0.5,1.0,0.5,15,0.768273594954773,17,0.7682853501172143
231,0.5,1.0,0.5,20,1.4335100199973145,17,1.4335166961210117
232,0.5,1.0,1.0,5,4.829009735685178,22,4.829012896334739
233,0.5,1.0,1.0,10,1.184190975976682,17,1.1841987829687237
234,0.5,1.0,1.0,15,0.5751760435687482,23,0.5752063030734265
235,0.5,1.0,1.0,20,1.0819734396404255,24,1.081991203331771
236,0.5,1.0,1.5,5,0.3781151678647278,312,0.38610179460133476
237,0.5,1.0,1.5,10,0.4755721648327791,1323,0.5793220732793943
238,0.5,1.0,1.5,15,0.5244501073144152,704,0.5532499848053334
239,0.5,1.0,1.5,20,0.4314725986222547,205,0.4345145095239528
240,0.5,2.0,0.1,5,0.6929862336824358,6,0.6929882579801533
241,0.5,2.0,0.1,10,0.41779619797708084,7,0.41780029385353973
242,0.5,2.0,0.1,15,0.41779619797708084,7,0.41780029385353973
243,0.5,2.0,0.1,20,0.41779619797708084,7,0.41780029385353973
244,0.5,2.0,0.5,5,3.863365827712335,5,3.863366109283511
245,0.5,2.0,0.5,10,0.41779619797708084,7,0.41780029385353973
246,0.5,2.0,0.5,15,0.41779619797708084,7,0.41780029385353973
247,0.5,2.0,0.5,20,0.41779619797708084,7,0.41780029385353973
248,0.5,2.0,1.0,5,2.4951687371239775,6,2.495169187995248
249,0.5,2.0,1.0,10,0.41779619797708084,7,0.41780029385353973
250,0.5,2.0,1.0,15,0.41779619797708084,7,0.41780029385353973
251,0.5,2.0,1.0,20,0.41779619797708084,7,0.41780029385353973
252,0.5,2.0,1.5,5,0.29027931619955955,7,0.29028553428182374
253,0.5,2.0,1.5,10,0.41779619797708084,7,0.41780029385353973
254,0.5,2.0,1.5,15,0.41779619797708084,7,0.41780029385353973
255,0.5,2.0,1.5,20,0.41779619797708084,7,0.41780029385353973
256,0.9,0.1,0.1,5,2.1491884677855912,52,2.149229157323057
257,0.9,0.1,0.1,10,5.475350299934503,85,5.4753919247386165
258,0.9,0.1,0.1,15,4.200513800684968,119,4.200620216080582
259,0.9,0.1,0.1,20,2.9875113498276167,105,2.987626671431494
260,0.9,0.1,0.5,5,8.635009875711273,131,8.635072075799727
261,0.9,0.1,0.5,10,2.9781640719164555,147,2.9783917337850307
262,0.9,0.1,0.5,15,7.147085760552446,151,7.14718651436994
263,0.9,0.1,0.5,20,3.3982956840478318,133,3.3984588339743236
264,0.9,0.1,1.0,5,11.893035984383864,264,11.893219254115955
265,0.9,0.1,1.0,10,93.53226179962165,1332,93.53285493858809
266,0.9,0.1,1.0,15,1.323524662813208,1441,1.3716834943600569
267,0.9,0.1,1.0,20,15.414050609642949,739,15.415158359116333
268,0.9,0.1,1.5,5,,3547,
269,0.9,0.1,1.5,10,,3661,
270,0.9,0.1,1.5,15,,3563,
271,0.9,0.1,1.5,20,,3499,
272,0.9,0.5,0.1,5,3.8731094400577404,17,3.873111771839845
273,0.9,0.5,0.1,10,6.747008895231085,21,6.747011036225774
274,0.9,0.5,0.1,15,4.437283125630691,28,4.4372886470238635
275,0.9,0.5,0.1,20,7.765564024059735,32,7.765568248478074
276,0.9,0.5,0.5,5,1.3467709150259348,23,1.3467838384684432
277,0.9,0.5,0.5,10,8.10153317757685,37,8.101538601895536
278,0.9,0.5,0.5,15,5.620903540525329,27,5.620907837208343
279,0.9,0.5,0.5,20,4.167808037664706,45,4.167823220977891
280,0.9,0.5,1.0,5,6.807696736792543,108,6.807750676261275
281,0.9,0.5,1.0,10,6.676446058913945,163,6.676570570151457
282,0.9,0.5,1.0,15,7.368660852063298,72,7.368682959337456
283,0.9,0.5,1.0,20,12.397901761223698,271,12.398087421189354
284,0.9,0.5,1.5,5,0.9073909928641413,1271,0.9614752828627329
285,0.9,0.5,1.5,10,0.9443603077457957,2230,1.0967432155457968
286,0.9,0.5,1.5,15,0.9427501861747584,2371,1.1136513790938085
287,0.9,0.5,1.5,20,2.220899428377117,1576,2.2556081666794006
288,0.9,1.0,0.1,5,2.8171855306373033,11,2.8171870491071735
289,0.9,1.0,0.1,10,5.1516187816549195,15,5.151620257889717
290,0.9,1.0,0.1,15,5.52636684623989,18,5.526368698779012
291,0.9,1.0,0.1,20,1.9165818850016596,18,1.9165874052378917
292,0.9,1.0,0.5,5,4.553744877023119,11,4.553745848819332
293,0.9,1.0,0.5,10,8.655196849700497,13,8.65519751750735
294,0.9,1.0,0.5,15,3.4687297033360798,17,3.468732462360135
295,0.9,1.0,0.5,20,3.836613821455219,18,3.836616669750344
296,0.9,1.0,1.0,5,4.434690955709366,25,4.434695430652532
297,0.9,1.0,1.0,10,3.650810887600007,19,3.650814043062006
298,0.9,1.0,1.0,15,1.9373376053397187,34,1.9373568044344427
299,0.9,1.0,1.0,20,3.838606993438354,22,3.8386111883985907
300,0.9,1.0,1.5,5,1.655922641935596,910,1.6714908184237698
301,0.9,1.0,1.5,10,1.7738604818772978,1380,1.8071083287025045
302,0.9,1.0,1.5,15,2.2020907205123508,881,2.213077857615182
303,0.9,1.0,1.5,20,1.4053494013506964,593,1.4131498206141346
304,0.9,2.0,0.1,5,3.587825678601324,6,3.5878260695936826
305,0.9,2.0,0.1,10,1.8979687086857298,7,1.8979696103073347
306,0.9,2.0,0.1,15,1.8979687086857298,7,1.8979696103073347
307,0.9,2.0,0.1,20,1.8979687086857298,7,1.8979696103073347
308,0.9,2.0,0.5,5,18.507954553959046,5,18.50795461273445
309,0.9,2.0,0.5,10,1.8979687086857298,7,1.8979696103073347
310,0.9,2.0,0.5,15,1.8979687086857298,7,1.8979696103073347
311,0.9,2.0,0.5,20,1.8979687086857298,7,1.8979696103073347
312,0.9,2.0,1.0,5,13.163798635372649,6,13.1637987208343
313,0.9,2.0,1.0,10,1.8979687086857298,7,1.8979696103073347
314,0.9,2.0,1.0,15,1.8979687086857298,7,1.8979696103073347
315,0.9,2.0,1.0,20,1.8979687086857298,7,1.8979696103073347
316,0.9,2.0,1.5,5,1.1480898804467725,7,1.1480914526222572
317,0.9,2.0,1.5,10,1.8979687086857298,7,1.8979696103073347
318,0.9,2.0,1.5,15,1.8979687086857298,7,1.8979696103073347
319,0.9,2.0,1.5,20,1.8979687086857298,7,1.8979696103073347
